,County,State,num_icu_be,irr2010,popOver60,deaths,Total Population,cluster
0,Autauga,Alabama,6.0,0.48,10523,20,55036,1
1,Baldwin,Alabama,44.0,0.44,53519,14,203360,1
2,Barbour,Alabama,5.0,0.53,6150,3,26201,1
3,Blount,Alabama,6.0,0.49,13600,1,57667,1
4,Butler,Alabama,7.0,0.54,5151,32,20126,1
5,Calhoun,Alabama,24.0,0.42,27115,6,115527,1
6,Chilton,Alabama,6.0,0.5,9429,4,43805,1
7,Clay,Alabama,4.0,0.55,3480,2,13407,1
8,Coffee,Alabama,7.0,0.49,11027,4,51073,1
9,Colbert,Alabama,22.0,0.47,14062,8,54435,1
10,Covington,Alabama,13.0,0.52,10290,15,37519,1
11,Cullman,Alabama,12.0,0.47,19667,6,81703,1
12,Dale,Alabama,6.0,0.48,10498,3,49393,1
13,Dallas,Alabama,23.0,0.51,9436,12,40755,1
14,DeKalb,Alabama,12.0,0.48,15782,7,71194,1
15,Elmore,Alabama,5.0,0.46,15929,26,80989,1
16,Escambia,Alabama,14.0,0.51,8677,12,37621,1
17,Etowah,Alabama,40.0,0.42,25122,14,103132,1
18,Fayette,Alabama,8.0,0.54,4604,3,16657,1
19,Franklin,Alabama,7.0,0.51,7054,16,31507,1
20,Geneva,Alabama,6.0,0.52,6716,0,26572,1
21,Houston,Alabama,66.0,0.44,23474,10,104108,1
22,Jackson,Alabama,10.0,0.5,13441,4,52326,1
23,Jefferson,Alabama,281.0,0.31,138161,183,659460,0
24,Lauderdale,Alabama,36.0,0.45,23452,7,92590,1
25,Lawrence,Alabama,6.0,0.51,7710,0,33288,1
26,Lee,Alabama,20.0,0.41,24513,38,156597,1
27,Limestone,Alabama,10.0,0.45,18399,5,91695,1
28,Madison,Alabama,58.0,0.35,70040,14,353213,1
29,Marengo,Alabama,5.0,0.55,5124,11,19743,1
30,Marion,Alabama,8.0,0.52,8196,14,30058,1
31,Marshall,Alabama,20.0,0.45,21466,13,94738,1
32,Mobile,Alabama,76.0,0.37,88103,163,414328,0
33,Monroe,Alabama,8.0,0.54,5536,4,21745,1
34,Montgomery,Alabama,58.0,0.4,44214,121,227120,1
35,Morgan,Alabama,23.0,0.43,26739,7,119157,1
36,Pike,Alabama,9.0,0.51,6441,6,33287,1
37,Russell,Alabama,8.0,0.48,10680,0,58480,1
38,St. Clair,Alabama,6.0,0.47,18943,4,86937,1
39,Shelby,Alabama,32.0,0.4,41610,27,208721,1
40,Talladega,Alabama,14.0,0.46,18842,8,80888,1
41,Tallapoosa,Alabama,6.0,0.5,11006,73,40756,1
42,Tuscaloosa,Alabama,52.0,0.43,36426,56,204424,1
43,Walker,Alabama,12.0,0.48,16386,43,64927,1
44,Winston,Alabama,4.0,0.53,6575,7,23968,1
45,Cochise,Arizona,12.0,0.49,35231,27,126516,1
46,Coconino,Arizona,41.0,0.51,23195,105,138639,1
47,Gila,Arizona,8.0,0.54,18752,16,53145,1
48,La Paz,Arizona,3.0,0.58,9183,7,20477,1
49,Maricopa,Arizona,715.0,0.33,808534,1311,4155501,2
50,Mohave,Arizona,80.0,0.49,73559,102,204691,1
51,Navajo,Arizona,12.0,0.54,24267,147,107902,1
52,Pima,Arizona,287.0,0.41,245814,360,1007257,0
53,Pinal,Arizona,24.0,0.44,100086,93,405537,0
54,Yavapai,Arizona,39.0,0.48,85127,23,220972,1
55,Yuma,Arizona,42.0,0.47,45739,172,204281,1
56,Ashley,Arkansas,6.0,0.54,5094,3,20771,1
57,Baxter,Arkansas,17.0,0.51,15979,0,41093,1
58,Benton,Arkansas,30.0,0.4,44616,23,251823,1
59,Boone,Arkansas,24.0,0.51,9809,1,37212,1
60,Columbia,Arkansas,6.0,0.53,5481,5,23992,1
61,Craighead,Arkansas,66.0,0.45,19242,7,104246,1
62,Crawford,Arkansas,8.0,0.47,13589,3,62119,1
63,Drew,Arkansas,5.0,0.54,3890,2,18620,1
64,Faulkner,Arkansas,25.0,0.45,19658,4,121282,1
65,Garland,Arkansas,41.0,0.44,28731,5,97994,1
66,Greene,Arkansas,8.0,0.49,9006,0,44197,1
67,Hempstead,Arkansas,8.0,0.53,5273,1,22154,1
68,Hot Spring,Arkansas,6.0,0.51,8417,2,33480,1
69,Independence,Arkansas,12.0,0.52,8706,0,37097,1
70,Jefferson,Arkansas,34.0,0.47,15529,29,71373,1
71,Johnson,Arkansas,8.0,0.53,5619,0,26155,1
72,Mississippi,Arkansas,5.0,0.5,8720,4,43534,1
73,Ouachita,Arkansas,8.0,0.53,6183,0,24378,1
74,Phillips,Arkansas,6.0,0.54,4632,6,19518,1
75,Polk,Arkansas,6.0,0.54,5939,0,20212,1
76,Pope,Arkansas,11.0,0.5,12757,4,63372,1
77,Pulaski,Arkansas,144.0,0.35,79133,67,392848,1
78,Randolph,Arkansas,2.0,0.54,4836,2,17514,1
79,St. Francis,Arkansas,6.0,0.52,5393,3,26688,1
80,Saline,Arkansas,16.0,0.44,26545,3,116252,1
81,Sebastian,Arkansas,69.0,0.42,26807,8,127362,1
82,Union,Arkansas,16.0,0.52,9680,14,40022,1
83,Washington,Arkansas,61.0,0.42,34691,37,223683,1
84,White,Arkansas,13.0,0.48,16257,2,78706,1
85,Alameda,California,323.0,0.26,300276,154,1629615,2
86,Amador,California,6.0,0.5,12967,0,37306,1
87,Butte,California,43.0,0.43,53616,4,225207,1
88,Contra Costa,California,163.0,0.27,231404,93,1123678,0
89,Del Norte,California,6.0,0.53,6262,0,27442,1
90,El Dorado,California,28.0,0.44,49939,0,185015,1
91,Fresno,California,141.0,0.4,157757,91,971616,0
92,Humboldt,California,20.0,0.51,31200,4,135490,1
93,Imperial,California,28.0,0.47,30768,147,179957,1
94,Inyo,California,4.0,0.62,5588,1,18195,1
95,Kern,California,137.0,0.42,130831,105,878744,0
96,Kings,California,22.0,0.45,20569,41,150183,1
97,Lake,California,8.0,0.5,19092,1,64095,1
99,Madera,California,52.0,0.46,28392,11,154440,1
100,Marin,California,30.0,0.38,72684,40,260814,1
101,Mendocino,California,14.0,0.52,24313,0,87497,1
102,Merced,California,24.0,0.44,40383,15,267390,1
103,Mono,California,2.0,0.59,2723,1,14058,1
104,Monterey,California,47.0,0.43,76257,18,433168,0
105,Napa,California,48.0,0.44,33686,5,141005,1
106,Nevada,California,10.0,0.46,33612,1,98838,1
107,Orange,California,629.0,0.16,598030,466,3155816,2
108,Placer,California,70.0,0.4,92327,11,374985,1
109,Riverside,California,365.0,0.36,437180,585,2355002,2
110,Sacramento,California,262.0,0.28,279005,94,1495400,2
111,San Benito,California,8.0,0.5,10074,2,58671,1
112,San Bernardino,California,350.0,0.4,330448,310,2121220,2
113,San Diego,California,540.0,0.31,604412,465,3283665,2
114,San Francisco,California,293.0,0.08,179193,51,864263,0
115,San Joaquin,California,110.0,0.37,123774,81,724153,0
116,San Luis Obispo,California,54.0,0.44,70097,6,280119,1
117,San Mateo,California,110.0,0.3,161619,114,763450,0
118,Santa Barbara,California,62.0,0.42,86816,32,442996,0
119,Santa Clara,California,283.0,0.3,338720,177,1911226,2
120,Santa Cruz,California,22.0,0.37,57232,3,273263,1
121,Shasta,California,81.0,0.47,47900,6,178919,1
122,Siskiyou,California,8.0,0.56,14018,0,43530,1
123,Solano,California,92.0,0.37,90069,31,434981,0
124,Sonoma,California,82.0,0.39,124291,19,500943,0
125,Stanislaus,California,74.0,0.39,92698,61,535684,0
126,Tehama,California,8.0,0.52,15876,1,63247,1
127,Tulare,California,65.0,0.43,69266,161,458809,0
128,Tuolumne,California,6.0,0.52,17942,0,53899,1
129,Ventura,California,153.0,0.37,167777,56,847834,0
130,Yolo,California,14.0,0.44,34981,30,212605,1
131,Yuba,California,24.0,0.47,12327,3,74644,1
132,Adams,Colorado,181.0,0.38,69778,159,487850,0
133,Alamosa,Colorado,6.0,0.56,2952,7,16345,1
134,Arapahoe,Colorado,127.0,0.35,111767,351,626612,0
135,Boulder,Colorado,72.0,0.39,59425,74,316782,1
136,Chaffee,Colorado,2.0,0.56,6312,19,18818,1
137,Delta,Colorado,6.0,0.53,9773,1,30217,1
138,Denver,Colorado,208.0,0.18,109403,398,678467,0
139,Douglas,Colorado,54.0,0.39,50139,54,320940,1
140,Eagle,Colorado,5.0,0.52,8107,9,53726,1
141,El Paso,Colorado,91.0,0.39,116223,119,674826,0
142,Fremont,Colorado,4.0,0.52,12609,0,46601,1
143,Garfield,Colorado,5.0,0.53,10202,4,57945,1
144,Jefferson,Colorado,46.0,0.35,124374,217,564029,0
145,La Plata,Colorado,11.0,0.52,12490,1,54469,1
146,Larimer,Colorado,43.0,0.43,67199,30,330976,1
147,Logan,Colorado,4.0,0.55,5056,5,21885,1
148,Mesa,Colorado,30.0,0.47,35763,0,148798,1
149,Montezuma,Colorado,4.0,0.55,7299,3,25770,1
150,Montrose,Colorado,8.0,0.53,12041,12,40908,1
151,Morgan,Colorado,6.0,0.54,6047,46,28123,1
152,Pitkin,Colorado,4.0,0.57,4417,2,17747,1
153,Pueblo,Colorado,17.0,0.46,39318,32,163368,1
154,Routt,Colorado,4.0,0.57,4914,6,24359,1
155,Summit,Colorado,8.0,0.52,5667,4,29722,1
156,Weld,Colorado,16.0,0.45,48279,139,285729,1
157,Fairfield,Connecticut,157.0,0.2,197334,1391,947328,0
158,Hartford,Connecticut,216.0,0.22,201242,1402,897417,0
159,Litchfield,Connecticut,21.0,0.42,50170,138,184454,1
160,Middlesex,Connecticut,24.0,0.36,41372,189,164110,1
161,New Haven,Connecticut,110.0,0.19,194911,1088,862127,0
162,New London,Connecticut,22.0,0.36,63495,102,270772,1
163,Tolland,Connecticut,16.0,0.38,31539,65,151596,1
164,Windham,Connecticut,6.0,0.43,25482,14,116674,1
165,Kent,Delaware,29.0,0.41,36849,94,173145,1
166,New Castle,Delaware,93.0,0.26,112051,249,555036,0
167,Sussex,Delaware,18.0,0.41,71832,178,215551,1
168,Alachua,Florida,66.0,0.4,47766,12,259865,1
169,Bay,Florida,77.0,0.41,40210,8,180117,1
170,Brevard,Florida,157.0,0.34,170919,44,568183,0
171,Broward,Florida,525.0,0.28,406732,464,1890416,2
172,Charlotte,Florida,51.0,0.4,81236,80,173236,1
173,Citrus,Florida,40.0,0.4,61636,17,141373,1
174,Clay,Florida,42.0,0.39,41495,42,203291,1
175,Collier,Florida,58.0,0.41,132129,100,356774,1
176,Columbia,Florida,27.0,0.48,17039,4,68484,1
177,DeSoto,Florida,8.0,0.5,9739,13,35675,1
178,Duval,Florida,351.0,0.25,171837,89,912043,0
179,Escambia,Florida,85.0,0.35,68143,56,309924,1
180,Flagler,Florida,18.0,0.43,38651,7,105015,1
181,Hendry,Florida,3.0,0.52,6808,30,39064,1
182,Hernando,Florida,44.0,0.39,61882,13,179144,1
183,Highlands,Florida,38.0,0.45,41387,13,100177,1
184,Hillsborough,Florida,411.0,0.24,257269,232,1351087,0
185,Indian River,Florida,40.0,0.4,57277,22,147981,1
186,Jackson,Florida,7.0,0.5,12035,6,48571,1
187,Lake,Florida,62.0,0.39,107419,34,326215,1
188,Lee,Florida,141.0,0.28,239488,206,700165,0
189,Leon,Florida,50.0,0.37,49057,10,285890,1
190,Manatee,Florida,98.0,0.37,120595,143,363542,1
191,Marion,Florida,110.0,0.4,119425,18,343778,1
192,Martin,Florida,57.0,0.41,57914,46,155719,1
193,Miami-Dade,Florida,540.0,0.3,563748,1246,2702602,2
194,Monroe,Florida,14.0,0.48,22310,6,76745,1
195,Okaloosa,Florida,51.0,0.42,41694,12,197591,1
196,Okeechobee,Florida,8.0,0.5,10230,2,40228,1
197,Orange,Florida,334.0,0.25,206342,101,1290216,0
198,Osceola,Florida,66.0,0.42,57062,37,325168,1
199,Palm Beach,Florida,389.0,0.32,414928,638,1426772,2
200,Pasco,Florida,130.0,0.32,142985,40,498136,0
201,Pinellas,Florida,276.0,0.13,293786,295,949842,0
202,Polk,Florida,127.0,0.36,169578,159,652256,0
203,Putnam,Florida,10.0,0.47,21116,7,72435,1
204,St. Johns,Florida,47.0,0.4,57092,14,226578,1
205,St. Lucie,Florida,54.0,0.35,87591,72,298763,1
206,Santa Rosa,Florida,16.0,0.43,34353,12,166778,1
207,Sarasota,Florida,118.0,0.32,174026,100,404839,0
208,Seminole,Florida,38.0,0.26,92794,31,449260,0
209,Taylor,Florida,6.0,0.54,5833,1,22350,1
210,Volusia,Florida,105.0,0.36,160876,79,518660,0
211,Walton,Florida,28.0,0.49,16604,10,63457,1
212,Appling,Georgia,3.0,0.53,4208,15,18471,1
213,Bacon,Georgia,4.0,0.54,2329,5,11279,1
214,Baldwin,Georgia,12.0,0.45,9287,35,45527,1
215,Barrow,Georgia,6.0,0.36,12454,29,75099,1
216,Bartow,Georgia,21.0,0.43,18389,46,102623,1
217,Ben Hill,Georgia,5.0,0.52,3982,1,17272,1
218,Bibb,Georgia,115.0,0.33,31993,43,153923,1
219,Bulloch,Georgia,24.0,0.48,11463,6,73742,1
220,Camden,Georgia,5.0,0.48,8503,2,52252,1
221,Candler,Georgia,6.0,0.54,2476,0,10894,1
222,Carroll,Georgia,18.0,0.42,20423,40,114898,1
223,Chatham,Georgia,62.0,0.32,56014,39,285506,1
224,Clarke,Georgia,92.0,0.28,17345,15,123554,1
225,Clayton,Georgia,34.0,0.18,36959,84,274150,1
226,Cobb,Georgia,81.0,0.13,120689,258,739072,0
227,Coffee,Georgia,10.0,0.5,7860,17,43048,1
228,Colquitt,Georgia,10.0,0.49,8918,20,45890,1
229,Coweta,Georgia,23.0,0.39,25269,16,138015,1
230,Crisp,Georgia,16.0,0.5,5331,13,23005,1
231,Decatur,Georgia,10.0,0.51,5831,8,27023,1
232,DeKalb,Georgia,278.0,0.13,121505,186,736066,0
233,Dodge,Georgia,6.0,0.52,4726,2,21063,1
234,Dougherty,Georgia,50.0,0.41,18997,156,91522,1
235,Douglas,Georgia,8.0,0.32,22028,40,140152,1
236,Elbert,Georgia,4.0,0.52,5092,0,19288,1
237,Emanuel,Georgia,8.0,0.53,4782,3,22502,1
238,Fannin,Georgia,5.0,0.52,8800,2,24480,1
239,Fayette,Georgia,66.0,0.32,25277,20,110306,1
240,Floyd,Georgia,42.0,0.44,20941,15,96471,1
241,Forsyth,Georgia,24.0,0.25,33215,16,211300,1
242,Franklin,Georgia,8.0,0.51,5691,2,22328,1
243,Fulton,Georgia,519.0,0.17,159840,333,1010420,0
244,Gordon,Georgia,8.0,0.46,10941,18,56424,1
245,Grady,Georgia,4.0,0.51,5593,4,25048,1
246,Gwinnett,Georgia,70.0,0.13,122430,191,889954,0
247,Habersham,Georgia,4.0,0.47,10665,41,43878,1
248,Hall,Georgia,85.0,0.34,36793,65,192865,1
249,Houston,Georgia,36.0,0.38,25522,33,150341,1
250,Jeff Davis,Georgia,4.0,0.54,3219,3,14999,1
251,Laurens,Georgia,16.0,0.5,10610,1,47451,1
252,Lowndes,Georgia,48.0,0.42,17921,18,113941,1
253,Muscogee,Georgia,61.0,0.31,34483,64,198647,1
254,Newton,Georgia,10.0,0.38,18455,18,105042,1
255,Paulding,Georgia,8.0,0.34,21365,16,152399,1
256,Pickens,Georgia,6.0,0.48,8464,5,30343,1
257,Pulaski,Georgia,6.0,0.53,2806,2,11396,1
258,Richmond,Georgia,209.0,0.34,38152,62,201568,1
259,Rockdale,Georgia,16.0,0.32,17124,11,88482,1
260,Spalding,Georgia,22.0,0.42,14777,33,64192,1
261,Stephens,Georgia,6.0,0.49,6327,6,25625,1
262,Thomas,Georgia,35.0,0.49,10319,33,44909,1
263,Tift,Georgia,20.0,0.47,8091,29,40531,1
264,Toombs,Georgia,8.0,0.51,5815,5,27160,1
265,Troup,Georgia,20.0,0.46,13380,39,69433,1
266,Union,Georgia,5.0,0.52,8856,4,22262,1
267,Upson,Georgia,28.0,0.5,6294,45,26241,1
268,Walton,Georgia,7.0,0.41,17821,31,88695,1
269,Ware,Georgia,10.0,0.51,7974,17,35688,1
270,Wayne,Georgia,12.0,0.51,6149,0,29833,1
271,Whitfield,Georgia,26.0,0.39,18625,18,103963,1
272,Hawaii,Hawaii,24.0,0.51,52582,0,196325,1
273,Honolulu,Hawaii,136.0,0.28,218287,15,990060,0
274,Kauai,Hawaii,9.0,0.48,18043,0,71093,1
275,Ada,Idaho,88.0,0.38,80856,30,435117,0
276,Bannock,Idaho,20.0,0.47,15750,1,84113,1
277,Bingham,Idaho,5.0,0.52,8667,1,45369,1
278,Bonner,Idaho,4.0,0.52,13317,0,41855,1
279,Bonneville,Idaho,35.0,0.47,20000,1,110404,1
280,Canyon,Idaho,41.0,0.41,36810,16,207027,1
281,Cassia,Idaho,6.0,0.56,4324,1,23472,1
282,Kootenai,Idaho,55.0,0.45,36910,1,150128,1
283,Madison,Idaho,4.0,0.5,3374,0,38241,1
284,Nez Perce,Idaho,9.0,0.5,10185,19,40014,1
285,Twin Falls,Idaho,30.0,0.52,16621,26,82248,1
286,Adams,Illinois,25.0,0.49,16968,1,66787,1
287,Bureau,Illinois,9.0,0.52,9368,2,33619,1
288,Champaign,Illinois,13.0,0.43,35016,17,207946,1
290,DeKalb,Illinois,16.0,0.45,16887,22,104473,1
291,DuPage,Illinois,219.0,0.13,189208,494,931826,0
292,Effingham,Illinois,10.0,0.51,8041,2,34164,1
293,Fayette,Illinois,4.0,0.53,5172,3,21980,1
294,Ford,Illinois,2.0,0.54,3522,1,13470,1
295,Fulton,Illinois,5.0,0.51,9382,0,35733,1
296,Grundy,Illinois,8.0,0.47,9077,5,50333,1
297,Henry,Illinois,3.0,0.5,12932,1,49649,1
298,Jackson,Illinois,21.0,0.47,11301,19,59115,1
299,Jefferson,Illinois,22.0,0.5,9508,17,38358,1
300,Jersey,Illinois,4.0,0.51,5642,1,22215,1
301,Kane,Illinois,87.0,0.29,93411,288,529402,0
302,Kankakee,Illinois,18.0,0.44,23667,66,110801,1
303,Knox,Illinois,18.0,0.49,13829,0,51374,1
304,Lake,Illinois,108.0,0.19,131932,432,704476,0
305,LaSalle,Illinois,13.0,0.46,27315,17,111151,1
306,Lee,Illinois,6.0,0.51,8585,2,34670,1
307,Livingston,Illinois,5.0,0.51,9046,2,36812,1
308,McDonough,Illinois,7.0,0.51,7097,15,31597,1
309,McHenry,Illinois,33.0,0.36,58774,105,308043,1
310,McLean,Illinois,30.0,0.44,29727,15,173231,1
311,Macon,Illinois,35.0,0.43,27263,22,107587,1
312,Madison,Illinois,58.0,0.37,60531,71,266153,1
313,Marion,Illinois,9.0,0.5,9723,0,38305,1
314,Morgan,Illinois,9.0,0.5,8786,4,34442,1
315,Ogle,Illinois,4.0,0.49,12307,5,51619,1
316,Peoria,Illinois,95.0,0.4,40675,30,186145,1
317,Richland,Illinois,8.0,0.53,4167,0,15953,1
318,Rock Island,Illinois,27.0,0.4,35994,30,146205,1
319,St. Clair,Illinois,42.0,0.36,54566,147,264433,1
320,Sangamon,Illinois,83.0,0.41,45191,34,198134,1
321,Stephenson,Illinois,8.0,0.49,13432,6,45839,1
322,Tazewell,Illinois,8.0,0.43,31973,8,134695,1
323,Vermilion,Illinois,12.0,0.47,19371,2,79207,1
324,Wabash,Illinois,4.0,0.53,3004,0,11568,1
325,Wayne,Illinois,4.0,0.55,4419,1,16569,1
326,Whiteside,Illinois,9.0,0.49,14999,16,56823,1
327,Will,Illinois,73.0,0.29,116816,330,687727,0
328,Williamson,Illinois,26.0,0.45,16353,4,67477,1
329,Winnebago,Illinois,90.0,0.35,65218,108,287512,1
330,Adams,Indiana,4.0,0.49,7140,2,35018,1
331,Allen,Indiana,134.0,0.35,70976,148,367747,1
332,Bartholomew,Indiana,17.0,0.45,16862,48,81024,1
333,Boone,Indiana,8.0,0.46,11259,47,63013,1
334,Cass,Indiana,5.0,0.49,8878,10,38248,1
335,Clark,Indiana,22.0,0.41,23978,51,114893,1
336,Daviess,Indiana,5.0,0.51,6611,19,32777,1
337,Dearborn,Indiana,8.0,0.46,11201,26,49564,1
