,County,State,num_icu_be,irr2010,popOver60,deaths,Total Population,cluster
338,DeKalb,Indiana,8.0,0.48,9197,5,42524,1
339,Delaware,Indiana,36.0,0.42,25540,53,115938,1
340,Dubois,Indiana,26.0,0.49,9945,7,42379,1
341,Elkhart,Indiana,35.0,0.37,38669,66,202924,1
342,Floyd,Indiana,16.0,0.38,16661,46,76481,1
343,Fulton,Indiana,4.0,0.52,5248,1,20296,1
344,Gibson,Indiana,5.0,0.5,7576,2,33596,1
345,Grant,Indiana,19.0,0.46,16678,30,67615,1
346,Greene,Indiana,5.0,0.51,8315,36,32431,1
347,Hamilton,Indiana,25.0,0.32,49209,107,309687,1
348,Hancock,Indiana,24.0,0.43,15514,37,72776,1
349,Harrison,Indiana,4.0,0.49,9441,24,39450,1
350,Hendricks,Indiana,28.0,0.39,28822,118,158170,1
351,Henry,Indiana,10.0,0.47,12162,18,48649,1
352,Howard,Indiana,21.0,0.42,20461,61,82457,1
353,Jackson,Indiana,7.0,0.49,9380,4,43779,1
354,Jasper,Indiana,4.0,0.51,7509,2,33448,1
355,Jefferson,Indiana,6.0,0.5,7164,2,32293,1
356,Johnson,Indiana,6.0,0.39,29234,126,149359,1
357,Knox,Indiana,30.0,0.5,8735,0,37763,1
358,Kosciusko,Indiana,14.0,0.46,16785,6,78720,1
359,Lake,Indiana,181.0,0.27,104898,268,488694,0
360,LaPorte,Indiana,34.0,0.44,25713,28,110839,1
361,Lawrence,Indiana,6.0,0.48,11750,26,45669,1
362,Madison,Indiana,38.0,0.41,30680,74,129641,1
363,Marion,Indiana,318.0,0.14,160942,747,939964,0
364,Marshall,Indiana,7.0,0.48,10866,12,46752,1
365,Miami,Indiana,4.0,0.49,7957,2,36035,1
366,Monroe,Indiana,24.0,0.41,23773,30,144436,1
367,Montgomery,Indiana,5.0,0.49,8814,21,38288,1
368,Perry,Indiana,4.0,0.52,4691,12,19229,1
369,Porter,Indiana,32.0,0.38,36197,40,167391,1
370,Putnam,Indiana,6.0,0.5,8058,8,37543,1
371,St. Joseph,Indiana,74.0,0.35,57385,76,268613,1
372,Scott,Indiana,4.0,0.49,5247,10,23722,1
373,Starke,Indiana,1.0,0.51,5553,5,22966,1
374,Steuben,Indiana,2.0,0.49,8776,3,34459,1
375,Sullivan,Indiana,4.0,0.52,4547,1,20900,1
376,Tippecanoe,Indiana,30.0,0.4,28594,11,186081,1
377,Vanderburgh,Indiana,127.0,0.33,40560,6,181831,1
378,Vermillion,Indiana,6.0,0.52,4085,0,15644,1
379,Vigo,Indiana,54.0,0.42,22306,9,107723,1
380,Warrick,Indiana,24.0,0.46,13734,31,61581,1
381,Wayne,Indiana,30.0,0.46,16958,6,66972,1
382,Wells,Indiana,7.0,0.5,6613,1,27832,1
383,Appanoose,Iowa,3.0,0.56,3759,3,12547,1
384,Black Hawk,Iowa,29.0,0.42,28271,60,132960,1
385,Calhoun,Iowa,2.0,0.57,3002,2,9814,1
386,Carroll,Iowa,6.0,0.53,5287,1,20428,1
387,Cass,Iowa,4.0,0.54,3898,0,13327,1
388,Cerro Gordo,Iowa,18.0,0.5,12003,11,43134,1
389,Clinton,Iowa,10.0,0.49,12082,1,47587,1
390,Des Moines,Iowa,12.0,0.49,10621,2,39876,1
391,Dubuque,Iowa,18.0,0.45,22155,23,96571,1
392,Johnson,Iowa,18.0,0.43,21650,9,144425,1
393,Lee,Iowa,3.0,0.51,9123,2,34785,1
394,Linn,Iowa,36.0,0.4,45693,85,220008,1
395,Marion,Iowa,3.0,0.51,7804,0,33127,1
396,Montgomery,Iowa,8.0,0.55,2863,2,10239,1
397,Muscatine,Iowa,5.0,0.49,9608,45,42923,1
398,Page,Iowa,2.0,0.54,4507,0,15393,1
399,Polk,Iowa,84.0,0.32,81860,188,467235,0
400,Pottawattamie,Iowa,29.0,0.46,21265,13,93287,1
401,Poweshiek,Iowa,5.0,0.53,4687,8,18428,1
402,Scott,Iowa,39.0,0.4,36851,10,171493,1
403,Story,Iowa,14.0,0.45,14980,8,95888,1
404,Union,Iowa,4.0,0.55,3366,1,12497,1
405,Wapello,Iowa,11.0,0.5,8335,31,35321,1
406,Webster,Iowa,8.0,0.51,8966,5,36945,1
407,Woodbury,Iowa,34.0,0.46,20666,46,102397,1
408,Atchison,Kansas,4.0,0.53,3518,0,16466,1
409,Barton,Kansas,4.0,0.54,6712,2,27067,1
410,Butler,Kansas,16.0,0.5,13403,0,66260,1
411,Cowley,Kansas,4.0,0.52,8333,1,35732,1
412,Crawford,Kansas,12.0,0.5,7956,1,39099,1
413,Douglas,Kansas,10.0,0.43,18450,0,117806,1
414,Ellis,Kansas,34.0,0.55,5912,0,28877,1
415,Finney,Kansas,8.0,0.55,5555,10,37097,1
416,Ford,Kansas,10.0,0.54,5103,10,34658,1
417,Franklin,Kansas,5.0,0.52,5593,1,25599,1
418,Geary,Kansas,6.0,0.49,3964,1,35796,1
419,Harvey,Kansas,6.0,0.5,8619,3,34683,1
420,Johnson,Kansas,97.0,0.28,110038,95,578797,0
421,Labette,Kansas,5.0,0.53,5125,0,20553,1
422,Leavenworth,Kansas,10.0,0.46,15061,7,79359,1
423,Lyon,Kansas,6.0,0.52,6409,7,33302,1
424,McPherson,Kansas,7.0,0.53,7540,0,28792,1
425,Mitchell,Kansas,4.0,0.59,1776,0,6230,1
426,Montgomery,Kansas,7.0,0.51,8712,3,33463,1
427,Neosho,Kansas,5.0,0.54,4042,0,16209,1
428,Pratt,Kansas,6.0,0.57,2512,0,9670,1
429,Reno,Kansas,18.0,0.5,15902,0,63360,1
430,Riley,Kansas,8.0,0.47,8478,3,75696,1
431,Saline,Kansas,18.0,0.49,12413,3,55334,1
432,Sedgwick,Kansas,147.0,0.35,97508,32,510484,0
433,Seward,Kansas,8.0,0.55,3309,2,22948,1
434,Shawnee,Kansas,36.0,0.4,41511,13,178392,1
435,Thomas,Kansas,1.0,0.61,1833,0,7847,1
436,Wyandotte,Kansas,129.0,0.29,27635,88,163227,1
437,Barren,Kentucky,10.0,0.49,9933,2,43418,1
438,Bell,Kentucky,7.0,0.51,6714,0,27469,1
439,Boone,Kentucky,18.0,0.37,22880,23,127682,1
440,Bourbon,Kentucky,4.0,0.51,4949,1,20017,1
441,Boyd,Kentucky,38.0,0.42,12601,3,48486,1
442,Boyle,Kentucky,22.0,0.48,7324,0,29773,1
443,Breathitt,Kentucky,4.0,0.55,2950,0,13276,1
444,Calloway,Kentucky,10.0,0.5,8253,1,38616,1
445,Campbell,Kentucky,21.0,0.38,19251,13,91804,1
446,Christian,Kentucky,18.0,0.47,11300,4,72438,1
447,Clark,Kentucky,8.0,0.47,8552,6,35757,1
448,Clay,Kentucky,6.0,0.53,4137,4,20866,1
449,Daviess,Kentucky,32.0,0.44,22152,8,99258,1
450,Fayette,Kentucky,248.0,0.33,55235,40,315109,1
451,Fleming,Kentucky,3.0,0.54,3347,0,14515,1
452,Floyd,Kentucky,16.0,0.5,8825,1,37447,1
453,Franklin,Kentucky,10.0,0.45,11999,4,49969,1
454,Graves,Kentucky,8.0,0.51,8947,21,37259,1
455,Grayson,Kentucky,6.0,0.51,6066,11,26129,1
456,Hardin,Kentucky,10.0,0.44,19472,7,107699,1
457,Harlan,Kentucky,7.0,0.51,6579,2,27548,1
458,Harrison,Kentucky,6.0,0.52,4370,0,18630,1
459,Henderson,Kentucky,12.0,0.48,10871,4,46252,1
460,Hopkins,Kentucky,19.0,0.49,11048,35,45985,1
461,Jefferson,Kentucky,355.0,0.19,161771,229,764378,0
462,Johnson,Kentucky,6.0,0.51,5441,0,23064,1
463,Kenton,Kentucky,46.0,0.31,31245,38,163987,1
464,Knox,Kentucky,6.0,0.51,7187,7,31424,1
465,Laurel,Kentucky,14.0,0.47,12999,4,59901,1
466,Lawrence,Kentucky,6.0,0.53,3685,0,15844,1
467,Letcher,Kentucky,6.0,0.53,5498,0,23011,1
468,Logan,Kentucky,6.0,0.51,6256,16,26847,1
469,McCracken,Kentucky,34.0,0.43,16639,3,65285,1
470,Madison,Kentucky,12.0,0.45,16155,1,88376,1
471,Marion,Kentucky,6.0,0.52,4112,0,19335,1
472,Marshall,Kentucky,4.0,0.51,8929,2,31177,1
473,Mason,Kentucky,5.0,0.52,4041,1,17167,1
474,Mercer,Kentucky,4.0,0.51,5365,0,21378,1
475,Montgomery,Kentucky,4.0,0.49,5851,0,27550,1
476,Muhlenberg,Kentucky,6.0,0.5,7703,9,31153,1
477,Nelson,Kentucky,4.0,0.48,9073,2,45131,1
478,Ohio,Kentucky,4.0,0.52,5824,1,24062,1
479,Oldham,Kentucky,8.0,0.39,11255,7,64633,1
480,Perry,Kentucky,32.0,0.52,6143,2,27329,1
481,Pike,Kentucky,76.0,0.5,14290,3,61586,1
482,Pulaski,Kentucky,38.0,0.48,15846,2,63974,1
483,Rowan,Kentucky,14.0,0.51,4411,0,24392,1
484,Russell,Kentucky,2.0,0.53,4680,5,17731,1
485,Scott,Kentucky,6.0,0.47,8436,0,52322,1
486,Shelby,Kentucky,4.0,0.48,9425,20,45831,1
487,Taylor,Kentucky,8.0,0.5,5890,1,25406,1
488,Warren,Kentucky,32.0,0.43,21484,18,123824,1
489,Androscoggin,Maine,34.0,0.43,24289,4,107317,1
490,Aroostook,Maine,12.0,0.54,20453,1,68840,1
491,Cumberland,Maine,50.0,0.39,68027,67,289173,1
492,Franklin,Maine,5.0,0.54,8571,1,30177,1
493,Hancock,Maine,6.0,0.52,16940,1,54468,1
494,Kennebec,Maine,16.0,0.46,31337,10,121289,1
495,Knox,Maine,8.0,0.49,12268,1,39700,1
496,Lincoln,Maine,4.0,0.51,11973,0,34021,1
497,Oxford,Maine,4.0,0.52,16027,0,57230,1
498,Penobscot,Maine,51.0,0.47,36356,4,152284,1
499,Somerset,Maine,4.0,0.54,13707,0,50994,1
500,Waldo,Maine,4.0,0.51,11094,14,39280,1
501,York,Maine,14.0,0.43,52544,11,201454,1
502,Allegany,Maryland,14.0,0.45,18311,18,72591,1
503,Anne Arundel,Maryland,50.0,0.24,111090,211,564600,0
504,Calvert,Maryland,4.0,0.39,18153,27,90824,1
505,Carroll,Maryland,12.0,0.4,36730,116,167319,1
506,Cecil,Maryland,5.0,0.41,21069,29,102416,1
507,Charles,Maryland,10.0,0.41,26064,90,156021,1
508,Frederick,Maryland,18.0,0.4,46881,120,246105,1
509,Garrett,Maryland,2.0,0.52,8442,0,29516,1
510,Harford,Maryland,19.0,0.36,53295,66,250132,1
511,Howard,Maryland,16.0,0.28,57302,97,312495,1
512,Kent,Maryland,6.0,0.51,6220,23,19666,1
513,Montgomery,Maryland,143.0,0.23,209461,763,1039198,0
514,Prince George's,Maryland,78.0,0.22,159437,719,905161,0
515,St. Mary's,Maryland,12.0,0.41,18983,51,110979,1
516,Talbot,Maryland,16.0,0.48,12868,4,37461,1
517,Washington,Maryland,17.0,0.41,33148,29,149546,1
518,Wicomico,Maryland,24.0,0.42,21277,42,102014,1
519,Worcester,Maryland,6.0,0.47,17655,18,51559,1
520,Barnstable,Massachusetts,21.0,0.27,80676,152,213900,1
521,Berkshire,Massachusetts,24.0,0.44,37339,45,127751,1
522,Bristol,Massachusetts,96.0,0.26,124173,603,557016,0
523,Essex,Massachusetts,98.0,0.21,173485,1136,775860,0
524,Franklin,Massachusetts,6.0,0.47,19773,58,70926,1
525,Hampden,Massachusetts,83.0,0.32,103567,680,469188,0
526,Hampshire,Massachusetts,11.0,0.4,34945,119,161197,1
527,Middlesex,Massachusetts,206.0,0.18,319971,1934,1582857,2
528,Norfolk,Massachusetts,59.0,0.16,155147,962,694389,0
529,Plymouth,Massachusetts,47.0,0.27,119899,688,509114,0
530,Suffolk,Massachusetts,453.0,0.09,125537,1027,780685,0
531,Worcester,Massachusetts,119.0,0.33,170081,968,818249,0
532,Alpena,Michigan,9.0,0.53,8520,13,28730,1
533,Arenac,Michigan,5.0,0.53,4939,2,15238,1
534,Bay,Michigan,32.0,0.43,27300,31,105350,1
535,Berrien,Michigan,20.0,0.4,39067,61,154948,1
536,Branch,Michigan,10.0,0.49,10379,25,43543,1
537,Calhoun,Michigan,32.0,0.43,31227,39,134327,1
538,Chippewa,Michigan,6.0,0.56,8659,0,38023,1
539,Clinton,Michigan,2.0,0.46,16938,12,77321,1
540,Crawford,Michigan,6.0,0.55,4436,5,13821,1
541,Delta,Michigan,9.0,0.53,10991,3,36395,1
542,Dickinson,Michigan,6.0,0.54,7463,2,25694,1
543,Emmet,Michigan,18.0,0.53,9255,2,32978,1
544,Genesee,Michigan,109.0,0.31,93094,292,410881,0
545,Gogebic,Michigan,5.0,0.57,5016,1,15577,1
546,Grand Traverse,Michigan,20.0,0.46,23009,5,91222,1
547,Hillsdale,Michigan,4.0,0.49,11598,25,45909,1
548,Houghton,Michigan,5.0,0.54,8122,0,36333,1
549,Huron,Michigan,4.0,0.52,10169,3,31750,1
550,Ingham,Michigan,115.0,0.37,51447,29,286185,1
551,Ionia,Michigan,2.0,0.48,12876,5,64147,1
552,Iosco,Michigan,4.0,0.52,9417,11,25317,1
553,Iron,Michigan,3.0,0.59,4274,1,11291,1
554,Isabella,Michigan,8.0,0.47,11665,8,70572,1
555,Jackson,Michigan,34.0,0.42,36118,54,158989,1
556,Kalamazoo,Michigan,70.0,0.37,51450,72,259830,1
557,Kent,Michigan,142.0,0.32,115828,145,636376,0
558,Lapeer,Michigan,10.0,0.47,20857,39,88205,1
559,Livingston,Michigan,8.0,0.39,41663,29,186946,1
560,Macomb,Michigan,122.0,0.23,192977,937,864019,0
561,Marquette,Michigan,26.0,0.53,16470,11,67145,1
562,Mason,Michigan,6.0,0.52,8675,0,28800,1
563,Mecosta,Michigan,4.0,0.5,10289,2,43181,1
564,Midland,Michigan,26.0,0.45,19242,9,83489,1
565,Montcalm,Michigan,12.0,0.49,14301,1,62956,1
566,Muskegon,Michigan,44.0,0.39,37993,54,172707,1
567,Newaygo,Michigan,9.0,0.5,12202,0,47899,1
568,Oakland,Michigan,369.0,0.21,273867,1113,1241860,0
569,Osceola,Michigan,4.0,0.53,6243,0,23221,1
570,Otsego,Michigan,4.0,0.53,6554,10,24247,1
571,Ottawa,Michigan,22.0,0.37,54457,53,280243,1
572,Saginaw,Michigan,46.0,0.41,47390,125,193803,1
573,St. Clair,Michigan,23.0,0.43,38914,53,159761,1
574,St. Joseph,Michigan,4.0,0.47,14461,5,60890,1
575,Shiawassee,Michigan,7.0,0.47,16363,28,68617,1
576,Washtenaw,Michigan,46.0,0.37,65781,119,361509,1
577,Wayne,Michigan,411.0,0.12,362535,2772,1763822,2
578,Wexford,Michigan,20.0,0.52,8300,4,32915,1
579,Aitkin,Minnesota,4.0,0.57,6467,0,15841,1
580,Anoka,Minnesota,35.0,0.31,63313,108,344861,1
581,Becker,Minnesota,8.0,0.53,9157,0,33552,1
582,Beltrami,Minnesota,10.0,0.54,9482,0,45847,1
583,Blue Earth,Minnesota,29.0,0.47,12070,2,65767,1
584,Carlton,Minnesota,2.0,0.52,8198,0,35408,1
585,Carver,Minnesota,18.0,0.43,15454,2,98799,1
586,Chisago,Minnesota,10.0,0.47,10806,1,54297,1
587,Crow Wing,Minnesota,16.0,0.5,17980,12,63505,1
588,Dakota,Minnesota,12.0,0.33,76445,99,414655,0
589,Douglas,Minnesota,8.0,0.51,10617,0,36891,1
590,Faribault,Minnesota,4.0,0.55,4173,0,13966,1
591,Freeborn,Minnesota,18.0,0.52,8707,1,30619,1
592,Goodhue,Minnesota,4.0,0.5,11621,8,46138,1
593,Hennepin,Minnesota,215.0,0.2,229263,794,1224763,0
594,Kanabec,Minnesota,4.0,0.54,4382,1,15948,1
595,Kandiyohi,Minnesota,8.0,0.51,10445,1,42577,1
596,McLeod,Minnesota,6.0,0.5,8587,0,35816,1
597,Olmsted,Minnesota,218.0,0.43,29861,20,151685,1
598,Otter Tail,Minnesota,5.0,0.52,17615,1,57790,1
599,Polk,Minnesota,5.0,0.53,7554,3,31564,1
600,Ramsey,Minnesota,115.0,0.13,102817,246,537893,0
601,St. Louis,Minnesota,78.0,0.47,50288,16,200294,1
602,Stearns,Minnesota,42.0,0.45,30193,19,155300,1
603,Todd,Minnesota,3.0,0.53,6859,2,24423,1
604,Wadena,Minnesota,2.0,0.55,3789,0,13626,1
605,Washington,Minnesota,31.0,0.35,49212,40,250979,1
606,Winona,Minnesota,8.0,0.49,10914,16,50992,1
607,Wright,Minnesota,3.0,0.43,22152,4,131130,1
608,Adams,Mississippi,15.0,0.51,7493,21,31583,1
609,Alcorn,Mississippi,24.0,0.5,8512,2,37242,1
610,Bolivar,Mississippi,8.0,0.53,6690,18,33121,1
611,Clay,Mississippi,6.0,0.53,4730,12,19990,1
612,Coahoma,Mississippi,10.0,0.52,4799,6,24296,1
613,DeSoto,Mississippi,8.0,0.39,29708,20,173267,1
614,Forrest,Mississippi,40.0,0.45,13870,45,75835,1
615,George,Mississippi,6.0,0.52,4774,3,23545,1
616,Hancock,Mississippi,6.0,0.48,11941,14,46277,1
617,Harrison,Mississippi,57.0,0.39,38987,17,200491,1
618,Hinds,Mississippi,149.0,0.4,44090,63,243249,1
619,Jackson,Mississippi,48.0,0.43,28610,20,141314,1
620,Jones,Mississippi,14.0,0.48,14853,52,68328,1
621,Lafayette,Mississippi,24.0,0.5,8639,4,52744,1
622,Lamar,Mississippi,17.0,0.46,10854,7,60517,1
623,Lauderdale,Mississippi,39.0,0.48,17686,83,78221,1
624,Lee,Mississippi,24.0,0.45,16183,23,84840,1
625,Leflore,Mississippi,9.0,0.52,5674,56,30113,1
626,Lincoln,Mississippi,5.0,0.51,7781,36,34542,1
627,Lowndes,Mississippi,18.0,0.48,12035,17,59558,1
628,Madison,Mississippi,7.0,0.45,18766,42,102212,1
629,Marion,Mississippi,6.0,0.51,5805,12,25466,1
630,Monroe,Mississippi,9.0,0.52,9309,40,35967,1
631,Oktibbeha,Mississippi,6.0,0.49,7290,28,49392,1
632,Pearl River,Mississippi,6.0,0.49,13434,32,55049,1
633,Pike,Mississippi,16.0,0.49,8664,24,39763,1
634,Rankin,Mississippi,18.0,0.42,29151,20,149645,1
635,Union,Mississippi,8.0,0.52,6249,11,28202,1
636,Warren,Mississippi,22.0,0.48,10588,22,47510,1
637,Washington,Mississippi,22.0,0.5,9825,16,48002,1
638,Wayne,Mississippi,6.0,0.54,4447,20,20458,1
639,Adair,Missouri,10.0,0.53,4911,0,25437,1
640,Barton,Missouri,4.0,0.55,3000,0,11942,1
641,Boone,Missouri,114.0,0.42,28350,3,174589,1
642,Buchanan,Missouri,21.0,0.43,18624,6,89425,1
643,Butler,Missouri,14.0,0.51,10394,0,42826,1
644,Camden,Missouri,18.0,0.5,15571,2,44855,1
645,Cape Girardeau,Missouri,31.0,0.46,16826,3,78013,1
646,Cass,Missouri,9.0,0.45,22296,9,101888,1
647,Clay,Missouri,34.0,0.36,44493,20,236068,1
648,Clinton,Missouri,5.0,0.52,4743,0,20495,1
649,Cole,Missouri,25.0,0.44,16261,2,76749,1
650,Franklin,Missouri,13.0,0.47,22817,18,102413,1
651,Greene,Missouri,129.0,0.38,60988,9,286759,1
652,Henry,Missouri,8.0,0.53,5958,3,21834,1
653,Howell,Missouri,12.0,0.52,9866,0,40139,1
654,Jackson,Missouri,279.0,0.27,136794,46,688554,0
655,Jefferson,Missouri,28.0,0.39,44346,25,222639,1
656,Laclede,Missouri,4.0,0.51,8182,1,35488,1
657,Lafayette,Missouri,2.0,0.51,8174,2,32655,1
658,Lincoln,Missouri,4.0,0.49,9951,1,54800,1
659,Marion,Missouri,8.0,0.52,6636,0,28703,1
660,Pemiscot,Missouri,7.0,0.54,3691,6,17344,1
661,Pettis,Missouri,9.0,0.5,9293,2,42309,1
662,Phelps,Missouri,18.0,0.5,9354,0,44873,1
663,Polk,Missouri,8.0,0.51,7355,0,31347,1
664,Randolph,Missouri,8.0,0.51,5586,0,24987,1
665,St. Charles,Missouri,39.0,0.34,74900,80,385115,1
666,St. Francois,Missouri,10.0,0.47,14643,2,66248,1
667,Saline,Missouri,7.0,0.53,5380,5,23010,1
668,Scott,Missouri,12.0,0.49,9126,13,38858,1
669,Stoddard,Missouri,4.0,0.52,7527,9,29634,1
670,Taney,Missouri,18.0,0.48,14724,3,54308,1
671,Texas,Missouri,4.0,0.54,6773,0,25714,1
672,Vernon,Missouri,6.0,0.54,5056,0,20665,1
673,Cascade,Montana,20.0,0.49,19330,2,81816,1
674,Custer,Montana,4.0,0.61,3032,0,11895,1
675,Dawson,Montana,3.0,0.62,2324,0,9324,1
676,Flathead,Montana,22.0,0.53,24545,2,96147,1
677,Gallatin,Montana,8.0,0.52,17127,1,100733,1
678,Hill,Montana,6.0,0.59,3176,0,16468,1
679,Lewis and Clark,Montana,8.0,0.52,16327,0,66290,1
