,County,State,num_icu_be,irr2010,popOver60,deaths,Total Population,cluster
680,Missoula,Montana,32.0,0.48,22759,1,114231,1
681,Park,Montana,4.0,0.59,4577,0,16001,1
682,Ravalli,Montana,5.0,0.53,13513,1,41387,1
683,Rosebud,Montana,1.0,0.61,1891,1,9292,1
684,Silver Bow,Montana,11.0,0.53,8536,0,34514,1
685,Yellowstone,Montana,41.0,0.47,34804,14,156332,1
686,Adams,Nebraska,10.0,0.51,7465,11,31564,1
687,Buffalo,Nebraska,34.0,0.51,9288,1,48834,1
688,Cheyenne,Nebraska,4.0,0.59,2396,0,10012,1
689,Douglas,Nebraska,234.0,0.25,95539,113,549706,0
690,Gage,Nebraska,3.0,0.53,5923,4,21632,1
691,Hall,Nebraska,16.0,0.47,11885,47,61233,1
692,Lancaster,Nebraska,52.0,0.4,55100,13,306357,1
693,Lincoln,Nebraska,19.0,0.55,8746,2,35569,1
694,Madison,Nebraska,24.0,0.51,7213,4,35062,1
695,Platte,Nebraska,5.0,0.52,7783,3,32875,1
696,Sarpy,Nebraska,8.0,0.35,26946,8,175188,1
697,Scotts Bluff,Nebraska,22.0,0.52,9022,5,36509,1
698,Clark,Nevada,452.0,0.38,405618,507,2112436,2
699,Elko,Nevada,7.0,0.58,8008,1,52377,1
700,Humboldt,Nevada,3.0,0.62,3163,4,17088,1
701,Washoe,Nevada,290.0,0.44,95558,101,445551,0
702,Carson City,Nevada,24.0,0.42,14410,6,54219,1
703,Belknap,New Hampshire,10.0,0.47,17260,3,60383,1
704,Carroll,New Hampshire,8.0,0.51,16281,0,47524,1
705,Cheshire,New Hampshire,27.0,0.47,19389,2,76109,1
706,Coos,New Hampshire,3.0,0.54,9795,0,32119,1
707,Grafton,New Hampshire,52.0,0.5,23734,1,89280,1
708,Hillsborough,New Hampshire,62.0,0.36,84563,263,406371,0
709,Merrimack,New Hampshire,18.0,0.45,34833,20,147958,1
710,Rockingham,New Hampshire,43.0,0.33,69798,92,302479,1
711,Strafford,New Hampshire,17.0,0.41,25034,13,126552,1
712,Atlantic,New Jersey,54.0,0.37,62613,236,272926,1
713,Bergen,New Jersey,112.0,0.12,211672,2030,937920,0
714,Burlington,New Jersey,82.0,0.34,98530,456,449192,0
715,Camden,New Jersey,166.0,0.2,104370,558,510996,0
716,Cape May,New Jersey,16.0,0.39,31925,80,94549,1
717,Cumberland,New Jersey,12.0,0.4,30141,153,154952,1
718,Essex,New Jersey,215.0,0.11,146732,2089,800401,0
719,Gloucester,New Jersey,14.0,0.28,60833,196,291372,1
720,Hudson,New Jersey,89.0,0.09,109974,1497,679756,0
721,Hunterdon,New Jersey,12.0,0.41,30279,126,125717,1
722,Mercer,New Jersey,80.0,0.24,75299,604,373362,1
723,Middlesex,New Jersey,97.0,0.16,164627,1397,837288,0
724,Monmouth,New Jersey,128.0,0.22,142622,846,627551,0
725,Morris,New Jersey,81.0,0.25,110520,826,498847,0
726,Ocean,New Jersey,94.0,0.29,167321,1001,589699,0
727,Passaic,New Jersey,53.0,0.25,98279,1232,510563,0
728,Salem,New Jersey,19.0,0.45,15640,79,63776,1
729,Somerset,New Jersey,28.0,0.25,67698,552,333316,1
730,Sussex,New Jersey,10.0,0.41,32694,195,143570,1
731,Union,New Jersey,55.0,0.11,106249,1341,557320,0
732,Warren,New Jersey,20.0,0.42,24579,171,107088,1
733,Bernalillo,New Mexico,117.0,0.35,140933,99,674855,0
734,Chaves,New Mexico,24.0,0.55,13924,3,65454,1
735,Cibola,New Mexico,4.0,0.57,5804,15,27049,1
736,Colfax,New Mexico,4.0,0.6,4281,1,12522,1
737,Curry,New Mexico,8.0,0.52,8363,1,50283,1
738,Eddy,New Mexico,12.0,0.55,11808,1,56793,1
739,Grant,New Mexico,6.0,0.57,9026,0,28382,1
740,Lea,New Mexico,8.0,0.54,10775,0,69505,1
741,Lincoln,New Mexico,4.0,0.59,6880,0,19497,1
742,Los Alamos,New Mexico,6.0,0.48,4309,0,18031,1
743,Luna,New Mexico,6.0,0.56,6445,3,24319,1
744,McKinley,New Mexico,5.0,0.53,11923,196,72849,1
745,Otero,New Mexico,10.0,0.55,14360,9,65130,1
746,Rio Arriba,New Mexico,8.0,0.55,9932,1,39455,1
747,San Juan,New Mexico,10.0,0.49,23922,175,128221,1
748,San Miguel,New Mexico,8.0,0.56,7333,0,28203,1
749,Santa Fe,New Mexico,24.0,0.46,42681,3,147514,1
750,Taos,New Mexico,6.0,0.55,10333,1,32809,1
751,Albany,New York,81.0,0.35,67673,161,308580,1
752,Allegany,New York,6.0,0.51,11338,0,47400,1
753,Broome,New York,47.0,0.41,47891,68,196124,1
754,Chautauqua,New York,26.0,0.46,33458,4,130846,1
755,Chemung,New York,20.0,0.44,21007,5,86883,1
756,Chenango,New York,7.0,0.5,12688,3,48763,1
757,Clinton,New York,21.0,0.48,17868,4,81224,1
758,Columbia,New York,9.0,0.48,18429,43,61481,1
759,Cortland,New York,12.0,0.48,10162,0,48334,1
760,Dutchess,New York,27.0,0.37,66971,160,295685,1
761,Erie,New York,190.0,0.3,216391,607,923995,0
762,Franklin,New York,13.0,0.52,11559,0,51054,1
763,Fulton,New York,8.0,0.48,13782,18,53955,1
764,Genesee,New York,10.0,0.48,13935,6,58537,1
765,Jefferson,New York,10.0,0.46,19760,0,116567,1
766,Lewis,New York,6.0,0.53,6305,0,26845,1
767,Madison,New York,6.0,0.47,16941,6,71760,1
768,Monroe,New York,154.0,0.27,166403,264,748680,0
769,Montgomery,New York,8.0,0.48,11948,5,49500,1
770,Nassau,New York,235.0,0.12,318040,2704,1363069,0
771,Niagara,New York,32.0,0.38,52917,67,212675,1
772,Oneida,New York,26.0,0.42,56184,104,232324,1
773,Onondaga,New York,118.0,0.34,103054,180,467669,0
774,Ontario,New York,27.0,0.44,27978,26,109491,1
775,Orange,New York,76.0,0.36,70347,403,378174,1
776,Oswego,New York,8.0,0.46,25826,0,119833,1
777,Otsego,New York,14.0,0.5,16165,6,60750,1
778,Putnam,New York,10.0,0.36,22683,61,99464,1
779,Rensselaer,New York,24.0,0.42,35905,38,159800,1
780,St. Lawrence,New York,20.0,0.5,24432,4,110817,1
781,Schenectady,New York,36.0,0.35,34957,34,155239,1
782,Steuben,New York,8.0,0.48,24270,19,97539,1
783,Suffolk,New York,250.0,0.2,326104,2039,1497595,2
784,Tompkins,New York,16.0,0.44,18998,2,104415,1
785,Ulster,New York,25.0,0.43,45203,49,180129,1
786,Warren,New York,24.0,0.48,17940,31,64701,1
787,Wayne,New York,8.0,0.46,22194,1,91442,1
788,Westchester,New York,158.0,0.2,214443,1568,975321,0
789,Wyoming,New York,5.0,0.5,9523,3,40886,1
790,Alamance,North Carolina,20.0,0.39,35388,37,157844,1
791,Beaufort,North Carolina,8.0,0.5,14046,0,47316,1
792,Bladen,North Carolina,4.0,0.52,9534,5,34130,1
793,Brunswick,North Carolina,19.0,0.44,46285,13,122586,1
794,Buncombe,North Carolina,146.0,0.37,64710,50,252268,1
795,Burke,North Carolina,16.0,0.43,23258,21,88898,1
796,Cabarrus,North Carolina,15.0,0.36,35521,33,196716,1
797,Caldwell,North Carolina,12.0,0.43,20816,6,81805,1
798,Carteret,North Carolina,8.0,0.46,21116,4,68699,1
799,Catawba,North Carolina,52.0,0.36,35455,14,156182,1
800,Chatham,North Carolina,4.0,0.47,20511,46,68364,1
801,Chowan,North Carolina,4.0,0.52,4452,0,14370,1
802,Cleveland,North Carolina,57.0,0.44,23687,9,97038,1
803,Craven,North Carolina,72.0,0.44,24450,8,103374,1
804,Cumberland,North Carolina,56.0,0.35,52166,43,332766,1
805,Davidson,North Carolina,29.0,0.4,37797,16,164118,1
806,Duplin,North Carolina,9.0,0.49,13785,33,59350,1
807,Durham,North Carolina,70.0,0.29,51648,72,300865,1
808,Edgecombe,North Carolina,15.0,0.47,13212,9,54032,1
809,Forsyth,North Carolina,180.0,0.26,76042,40,368362,1
810,Gaston,North Carolina,57.0,0.33,46215,17,214049,1
811,Granville,North Carolina,6.0,0.47,13167,25,58503,1
812,Guilford,North Carolina,107.0,0.3,102558,131,517197,0
813,Halifax,North Carolina,16.0,0.49,13866,4,52300,1
814,Harnett,North Carolina,14.0,0.44,21027,32,128753,1
815,Haywood,North Carolina,12.0,0.47,18819,0,59854,1
816,Henderson,North Carolina,27.0,0.39,35451,51,112156,1
817,Hertford,North Carolina,10.0,0.51,6311,11,24262,1
818,Iredell,North Carolina,36.0,0.4,34692,10,169798,1
819,Jackson,North Carolina,9.0,0.5,10654,3,41725,1
820,Johnston,North Carolina,24.0,0.42,33619,38,186308,1
821,Lee,North Carolina,8.0,0.44,12481,8,59805,1
822,Lincoln,North Carolina,10.0,0.42,18644,2,80504,1
823,McDowell,North Carolina,9.0,0.48,11491,2,45069,1
824,Macon,North Carolina,5.0,0.51,12106,1,34160,1
825,Martin,North Carolina,6.0,0.52,6835,6,23227,1
826,Mecklenburg,North Carolina,141.0,0.15,156489,174,1034290,0
827,Nash,North Carolina,21.0,0.44,22363,6,94125,1
828,New Hanover,North Carolina,29.0,0.27,48907,8,219866,1
829,Onslow,North Carolina,14.0,0.41,22983,5,192685,1
830,Pasquotank,North Carolina,10.0,0.47,8584,17,39546,1
831,Person,North Carolina,6.0,0.49,9982,1,39240,1
832,Pitt,North Carolina,71.0,0.41,30269,6,176484,1
833,Polk,North Carolina,6.0,0.51,7657,5,20434,1
834,Randolph,North Carolina,12.0,0.44,32782,33,142827,1
835,Robeson,North Carolina,25.0,0.45,26448,46,134187,1
836,Rockingham,North Carolina,9.0,0.45,24175,2,91566,1
837,Rowan,North Carolina,20.0,0.41,31195,45,138940,1
838,Rutherford,North Carolina,18.0,0.47,18012,11,66523,1
839,Sampson,North Carolina,8.0,0.49,14291,8,63664,1
840,Scotland,North Carolina,8.0,0.48,8246,2,35445,1
841,Stanly,North Carolina,10.0,0.47,14861,5,60875,1
842,Surry,North Carolina,10.0,0.46,18749,3,72315,1
843,Transylvania,North Carolina,4.0,0.49,12332,1,33291,1
844,Union,North Carolina,14.0,0.38,36152,30,222095,1
845,Vance,North Carolina,20.0,0.47,10563,40,44420,1
846,Wake,North Carolina,117.0,0.24,157546,86,1023811,0
847,Watauga,North Carolina,10.0,0.47,11059,0,53421,1
848,Wayne,North Carolina,16.0,0.43,26321,34,124496,1
849,Wilkes,North Carolina,8.0,0.48,18236,7,68525,1
850,Wilson,North Carolina,14.0,0.45,19331,27,81379,1
851,Burleigh,North Dakota,52.0,0.48,18957,0,92372,1
852,Cass,North Dakota,111.0,0.46,27710,73,170620,1
853,Grand Forks,North Dakota,16.0,0.49,11680,4,70130,1
854,Stark,North Dakota,4.0,0.54,5319,3,30316,1
855,Stutsman,North Dakota,6.0,0.56,5310,2,21058,1
856,Ward,North Dakota,19.0,0.52,11458,1,69628,1
857,Allen,Ohio,34.0,0.42,24080,41,104157,1
858,Ashland,Ohio,6.0,0.48,12790,3,53299,1
859,Ashtabula,Ohio,19.0,0.45,25127,44,98622,1
860,Auglaize,Ohio,6.0,0.48,10738,4,45778,1
861,Butler,Ohio,56.0,0.31,73222,48,375702,1
862,Clark,Ohio,38.0,0.4,33970,11,135520,1
863,Clermont,Ohio,16.0,0.37,43133,7,202166,1
864,Clinton,Ohio,6.0,0.49,9347,2,41869,1
865,Columbiana,Ohio,20.0,0.44,27542,60,104584,1
866,Coshocton,Ohio,7.0,0.51,9240,4,36602,1
867,Crawford,Ohio,9.0,0.48,11322,5,42231,1
868,Cuyahoga,Ohio,397.0,0.13,297844,406,1257401,0
869,Darke,Ohio,6.0,0.49,13217,26,51919,1
870,Defiance,Ohio,8.0,0.49,9084,3,38311,1
871,Delaware,Ohio,6.0,0.39,34052,15,193024,1
872,Erie,Ohio,18.0,0.43,20550,22,75369,1
873,Fairfield,Ohio,20.0,0.42,31843,17,151526,1
874,Franklin,Ohio,368.0,0.18,205767,456,1253507,0
875,Fulton,Ohio,7.0,0.48,9768,0,42296,1
876,Gallia,Ohio,14.0,0.51,7248,1,30203,1
877,Geauga,Ohio,12.0,0.43,23672,42,93895,1
878,Greene,Ohio,20.0,0.39,36821,9,164825,1
879,Guernsey,Ohio,11.0,0.5,10004,4,39414,1
880,Hamilton,Ohio,232.0,0.18,169087,211,808703,0
881,Hancock,Ohio,4.0,0.46,16816,1,75508,1
882,Henry,Ohio,5.0,0.51,6575,0,27463,1
883,Holmes,Ohio,4.0,0.49,7689,5,43808,1
884,Huron,Ohio,12.0,0.48,13292,3,58497,1
885,Jefferson,Ohio,12.0,0.45,18775,2,67349,1
886,Knox,Ohio,12.0,0.48,14197,1,60945,1
887,Lake,Ohio,27.0,0.27,58488,23,229701,1
888,Licking,Ohio,13.0,0.42,36737,14,170678,1
889,Lorain,Ohio,54.0,0.33,71677,71,305405,1
890,Lucas,Ohio,158.0,0.27,92861,306,433404,0
891,Madison,Ohio,13.0,0.49,8744,9,43732,1
892,Mahoning,Ohio,38.0,0.35,62316,240,231857,1
893,Marion,Ohio,15.0,0.46,15039,39,65483,1
894,Medina,Ohio,12.0,0.39,40244,32,176362,1
895,Mercer,Ohio,5.0,0.5,9546,11,40723,1
896,Miami,Ohio,10.0,0.43,25472,31,104081,1
897,Montgomery,Ohio,208.0,0.26,124285,42,531987,0
898,Morrow,Ohio,3.0,0.5,8133,1,34935,1
899,Muskingum,Ohio,24.0,0.47,20112,1,85933,1
900,Ottawa,Ohio,4.0,0.47,12744,24,40769,1
901,Pickaway,Ohio,8.0,0.48,11657,42,57075,1
902,Portage,Ohio,16.0,0.39,34412,59,162080,1
903,Richland,Ohio,37.0,0.42,30674,7,121533,1
904,Ross,Ohio,12.0,0.48,16764,3,77125,1
905,Sandusky,Ohio,18.0,0.47,14131,15,59559,1
906,Scioto,Ohio,16.0,0.47,17977,0,76871,1
907,Seneca,Ohio,5.0,0.48,13111,2,55549,1
908,Shelby,Ohio,7.0,0.48,10525,4,48902,1
909,Stark,Ohio,68.0,0.32,94437,117,374273,1
910,Summit,Ohio,145.0,0.21,126698,211,541318,0
911,Trumbull,Ohio,42.0,0.39,55450,80,203341,1
912,Tuscarawas,Ohio,10.0,0.46,23202,11,92531,1
913,Union,Ohio,7.0,0.48,8714,1,54688,1
914,Van Wert,Ohio,5.0,0.5,6946,1,28262,1
915,Warren,Ohio,16.0,0.35,42520,27,223868,1
916,Washington,Ohio,11.0,0.48,16090,20,60871,1
917,Wayne,Ohio,14.0,0.44,26488,56,115915,1
918,Williams,Ohio,7.0,0.5,9106,2,37061,1
919,Wood,Ohio,10.0,0.43,25640,52,129504,1
920,Beckham,Oklahoma,6.0,0.55,4406,0,22971,1
921,Bryan,Oklahoma,8.0,0.51,10589,1,45068,1
922,Canadian,Oklahoma,8.0,0.45,23558,3,132922,1
923,Carter,Oklahoma,13.0,0.51,10584,2,48407,1
924,Cherokee,Oklahoma,14.0,0.5,10095,1,48404,1
925,Cleveland,Oklahoma,55.0,0.38,47856,40,274024,1
926,Comanche,Oklahoma,28.0,0.45,20343,9,123066,1
927,Custer,Oklahoma,4.0,0.53,5338,0,29169,1
928,Delaware,Oklahoma,6.0,0.51,13064,17,41878,1
929,Garfield,Oklahoma,30.0,0.5,13092,2,62421,1
930,Grady,Oklahoma,9.0,0.5,11298,5,54351,1
931,Jackson,Oklahoma,6.0,0.53,4799,3,25574,1
932,Kay,Oklahoma,10.0,0.5,11238,9,45173,1
933,Le Flore,Oklahoma,4.0,0.51,11673,1,49860,1
934,Muskogee,Oklahoma,24.0,0.48,15273,14,69471,1
935,Oklahoma,Oklahoma,264.0,0.27,140665,77,774203,0
936,Ottawa,Oklahoma,9.0,0.51,7607,2,31725,1
937,Payne,Oklahoma,11.0,0.47,13033,2,80634,1
938,Pittsburg,Oklahoma,15.0,0.52,11478,3,44673,1
939,Pontotoc,Oklahoma,12.0,0.51,8264,2,38289,1
940,Pottawatomie,Oklahoma,14.0,0.48,15322,4,71614,1
941,Rogers,Oklahoma,6.0,0.46,19479,8,90098,1
942,Stephens,Oklahoma,9.0,0.51,10951,1,44293,1
943,Tulsa,Oklahoma,276.0,0.27,120771,81,637123,0
944,Wagoner,Oklahoma,6.0,0.46,16229,19,76830,1
945,Woodward,Oklahoma,6.0,0.56,4043,0,21140,1
946,Baker,Oregon,2.0,0.59,5273,0,15980,1
947,Benton,Oregon,12.0,0.46,18413,6,88249,1
948,Clackamas,Oregon,70.0,0.41,94656,29,399962,0
949,Clatsop,Oregon,4.0,0.52,10800,0,38021,1
950,Coos,Oregon,12.0,0.52,21217,0,62921,1
951,Deschutes,Oregon,36.0,0.47,45371,1,175321,1
952,Douglas,Oregon,32.0,0.51,35360,1,107576,1
953,Harney,Oregon,2.0,0.65,2275,0,7195,1
954,Jackson,Oregon,34.0,0.45,60113,0,212070,1
955,Josephine,Oregon,12.0,0.48,28339,1,84514,1
956,Lane,Oregon,71.0,0.44,90330,3,363471,1
957,Linn,Oregon,11.0,0.47,29548,10,121074,1
958,Malheur,Oregon,8.0,0.58,6727,5,30421,1
959,Marion,Oregon,68.0,0.41,68700,56,330453,1
960,Multnomah,Oregon,165.0,0.28,143926,75,788459,0
961,Tillamook,Oregon,4.0,0.53,8856,0,25840,1
962,Umatilla,Oregon,8.0,0.51,15752,8,76736,1
963,Union,Oregon,4.0,0.56,6683,2,25810,1
964,Wasco,Oregon,17.0,0.56,6940,2,25687,1
965,Washington,Oregon,69.0,0.35,100693,21,572071,0
966,Yamhill,Oregon,11.0,0.46,22508,9,102366,1
967,Adams,Pennsylvania,8.0,0.44,26312,14,101589,1
968,Allegheny,Pennsylvania,443.0,0.18,303430,205,1229605,0
969,Armstrong,Pennsylvania,12.0,0.48,18721,6,66737,1
970,Beaver,Pennsylvania,20.0,0.38,45796,80,168161,1
971,Bedford,Pennsylvania,4.0,0.5,14259,4,48891,1
972,Berks,Pennsylvania,50.0,0.37,93051,360,415500,0
973,Blair,Pennsylvania,42.0,0.42,33231,1,124736,1
974,Bradford,Pennsylvania,42.0,0.5,16679,3,61546,1
975,Bucks,Pennsylvania,91.0,0.27,151809,572,626486,0
976,Butler,Pennsylvania,35.0,0.41,44846,13,185984,1
977,Cambria,Pennsylvania,19.0,0.43,39200,3,135871,1
978,Carbon,Pennsylvania,6.0,0.45,17239,28,63987,1
979,Chester,Pennsylvania,54.0,0.28,109411,337,514652,0
980,Clarion,Pennsylvania,7.0,0.5,9831,2,38747,1
981,Clearfield,Pennsylvania,15.0,0.48,21111,0,80539,1
982,Columbia,Pennsylvania,22.0,0.46,16359,35,66615,1
983,Crawford,Pennsylvania,16.0,0.47,22995,1,86847,1
984,Cumberland,Pennsylvania,31.0,0.38,58099,68,245801,1
985,Dauphin,Pennsylvania,36.0,0.36,61034,150,273329,1
986,Delaware,Pennsylvania,71.0,0.14,123831,718,563384,0
987,Erie,Pennsylvania,40.0,0.39,63334,13,277794,1
988,Fayette,Pennsylvania,15.0,0.44,36302,4,133160,1
989,Huntingdon,Pennsylvania,7.0,0.5,11826,4,45686,1
990,Indiana,Pennsylvania,12.0,0.47,21114,6,86551,1
991,Jefferson,Pennsylvania,5.0,0.5,11961,1,44258,1
992,Lackawanna,Pennsylvania,53.0,0.38,54892,212,211960,1
993,Lancaster,Pennsylvania,73.0,0.33,122633,388,536494,0
994,Lawrence,Pennsylvania,12.0,0.44,25000,9,88231,1
995,Lebanon,Pennsylvania,18.0,0.4,34280,51,137616,1
996,Lehigh,Pennsylvania,128.0,0.28,80015,330,360774,1
997,Luzerne,Pennsylvania,67.0,0.39,82489,181,318222,1
998,Lycoming,Pennsylvania,32.0,0.46,28691,20,115398,1
999,McKean,Pennsylvania,10.0,0.52,10418,1,42070,1
1000,Mercer,Pennsylvania,26.0,0.44,31083,6,113623,1
1001,Mifflin,Pennsylvania,10.0,0.48,12596,1,46452,1
1002,Monroe,Pennsylvania,24.0,0.4,37614,114,167306,1
1003,Montgomery,Pennsylvania,195.0,0.18,190034,835,818677,0
1004,Montour,Pennsylvania,68.0,0.49,5047,2,18302,1
1005,Northampton,Pennsylvania,50.0,0.31,74273,283,300941,1
