county,state,first_case_date
Washakie,Wyoming,2020-03-27
Osborne,Kansas,2020-04-03
Graves,Kentucky,2020-03-31
Grant,Kentucky,2020-03-28
Garrard,Kentucky,2020-04-14
Gallatin,Kentucky,2020-04-11
Fulton,Kentucky,2020-04-19
Franklin,Kentucky,2020-03-18
Floyd,Kentucky,2020-03-28
Fleming,Kentucky,2020-04-11
Fayette,Kentucky,2020-03-06
Edmonson,Kentucky,2020-03-31
Daviess,Kentucky,2020-03-19
Cumberland,Kentucky,2020-04-02
Crittenden,Kentucky,2020-04-02
Clinton,Kentucky,2020-04-04
Clay,Kentucky,2020-04-19
Clark,Kentucky,2020-03-15
Christian,Kentucky,2020-03-19
Casey,Kentucky,2020-04-14
Carter,Kentucky,2020-04-05
Grayson,Kentucky,2020-03-25
Green,Kentucky,2020-04-07
Greenup,Kentucky,2020-04-05
Jessamine,Kentucky,2020-03-22
Leslie,Kentucky,2020-04-05
Lawrence,Kentucky,2020-03-31
Laurel,Kentucky,2020-03-25
Larue,Kentucky,2020-03-27
Knox,Kentucky,2020-04-09
Knott,Kentucky,2020-04-11
Kenton,Kentucky,2020-03-18
Johnson,Kentucky,2020-04-05
Jefferson,Kentucky,2020-03-08
Hancock,Kentucky,2020-03-31
Jackson,Kentucky,2020-04-08
Hopkins,Kentucky,2020-03-26
Hickman,Kentucky,2020-04-21
Henry,Kentucky,2020-03-31
Henderson,Kentucky,2020-03-19
Hart,Kentucky,2020-04-07
Harrison,Kentucky,2020-03-08
Hardin,Kentucky,2020-03-22
Carroll,Kentucky,2020-03-28
Carlisle,Kentucky,2020-04-23
Campbell,Kentucky,2020-03-27
Scott,Kansas,2020-04-07
Stanton,Kansas,2020-04-12
Stafford,Kansas,2020-03-29
Smith,Kansas,2020-04-15
Sherman,Kansas,2020-04-17
Sheridan,Kansas,2020-04-19
Shawnee,Kansas,2020-03-25
Seward,Kansas,2020-04-07
Sedgwick,Kansas,2020-03-19
Saline,Kansas,2020-03-30
Sumner,Kansas,2020-03-26
Rooks,Kansas,2020-04-07
Riley,Kansas,2020-03-20
Rice,Kansas,2020-04-23
Republic,Kansas,2020-04-05
Reno,Kansas,2020-03-20
Pratt,Kansas,2020-04-01
Pottawatomie,Kansas,2020-03-24
Phillips,Kansas,2020-04-11
Stevens,Kansas,2020-03-29
Wabaunsee,Kansas,2020-04-05
Calloway,Kentucky,2020-03-20
Bourbon,Kentucky,2020-03-14
Caldwell,Kentucky,2020-04-04
Butler,Kentucky,2020-03-28
Bullitt,Kentucky,2020-03-27
Breckinridge,Kentucky,2020-03-28
Breathitt,Kentucky,2020-03-22
Bracken,Kentucky,2020-03-28
Boyle,Kentucky,2020-03-28
Boyd,Kentucky,2020-03-29
Boone,Kentucky,2020-03-26
Wilson,Kansas,2020-04-17
Bath,Kentucky,2020-04-02
Barren,Kentucky,2020-03-31
Ballard,Kentucky,2020-04-08
Anderson,Kentucky,2020-03-21
Allen,Kentucky,2020-03-22
Adair,Kentucky,2020-04-05
Wyandotte,Kansas,2020-03-12
Woodson,Kansas,2020-03-24
Letcher,Kentucky,2020-04-05
Lewis,Kentucky,2020-03-29
Lincoln,Kentucky,2020-04-02
Bossier,Louisiana,2020-03-14
De Soto,Louisiana,2020-03-20
Concordia,Louisiana,2020-03-31
Claiborne,Louisiana,2020-03-21
Catahoula,Louisiana,2020-03-20
Cameron,Louisiana,2020-04-07
Caldwell,Louisiana,2020-03-29
Calcasieu,Louisiana,2020-03-19
Caddo,Louisiana,2020-03-11
Bienville,Louisiana,2020-03-21
East Carroll,Louisiana,2020-03-28
Beauregard,Louisiana,2020-03-21
Avoyelles,Louisiana,2020-03-21
Assumption,Louisiana,2020-03-19
Ascension,Louisiana,2020-03-16
Allen,Louisiana,2020-03-23
Acadia,Louisiana,2020-03-22
Woodford,Kentucky,2020-03-27
Whitley,Kentucky,2020-04-08
East Baton Rouge,Louisiana,2020-03-17
East Feliciana,Louisiana,2020-03-26
Wayne,Kentucky,2020-03-25
Lafourche,Louisiana,2020-03-14
Plaquemines,Louisiana,2020-03-19
Ouachita,Louisiana,2020-03-21
Orleans,Louisiana,2020-03-10
Natchitoches,Louisiana,2020-03-23
Morehouse,Louisiana,2020-03-25
Madison,Louisiana,2020-03-26
Livingston,Louisiana,2020-03-19
Lincoln,Louisiana,2020-03-23
Lafayette,Louisiana,2020-03-19
Evangeline,Louisiana,2020-03-21
LaSalle,Louisiana,2020-03-26
Jefferson Davis,Louisiana,2020-03-25
Jefferson,Louisiana,2020-03-09
Jackson,Louisiana,2020-03-25
Iberville,Louisiana,2020-03-19
Iberia,Louisiana,2020-03-19
Grant,Louisiana,2020-03-23
Franklin,Louisiana,2020-03-28
Webster,Kentucky,2020-03-26
Washington,Kentucky,2020-03-28
Livingston,Kentucky,2020-04-14
McLean,Kentucky,2020-04-05
Nelson,Kentucky,2020-03-14
Muhlenberg,Kentucky,2020-03-24
Morgan,Kentucky,2020-04-12
Montgomery,Kentucky,2020-03-12
Monroe,Kentucky,2020-04-05
Mercer,Kentucky,2020-03-26
Menifee,Kentucky,2020-03-24
Meade,Kentucky,2020-04-02
McCreary,Kentucky,2020-03-25
Ohio,Kentucky,2020-04-04
McCracken,Kentucky,2020-03-24
Mason,Kentucky,2020-03-26
Martin,Kentucky,2020-03-24
Marshall,Kentucky,2020-03-30
Marion,Kentucky,2020-03-30
Madison,Kentucky,2020-03-21
Lyon,Kentucky,2020-03-17
Logan,Kentucky,2020-03-23
Nicholas,Kentucky,2020-03-28
Oldham,Kentucky,2020-03-22
Warren,Kentucky,2020-03-18
Shelby,Kentucky,2020-03-28
Unknown,Kentucky,2020-03-19
Union,Kentucky,2020-03-26
Trimble,Kentucky,2020-04-10
Trigg,Kentucky,2020-04-12
Todd,Kentucky,2020-04-07
Taylor,Kentucky,2020-03-29
Spencer,Kentucky,2020-03-21
Simpson,Kentucky,2020-03-24
Scott,Kentucky,2020-03-19
Owsley,Kentucky,2020-04-12
Russell,Kentucky,2020-03-31
Rowan,Kentucky,2020-04-11
Rockcastle,Kentucky,2020-03-31
Pulaski,Kentucky,2020-03-19
Powell,Kentucky,2020-03-31
Pike,Kentucky,2020-04-05
Perry,Kentucky,2020-04-04
Pendleton,Kentucky,2020-04-02
Ottawa,Kansas,2020-03-27
Osage,Kansas,2020-03-27
Rapides,Louisiana,2020-03-20
Neosho,Kansas,2020-03-25
Des Moines,Iowa,2020-03-26
Delaware,Iowa,2020-04-07
Dallas,Iowa,2020-03-14
Crawford,Iowa,2020-03-30
Clinton,Iowa,2020-03-27
Clayton,Iowa,2020-03-26
Clay,Iowa,2020-03-31
Clarke,Iowa,2020-04-05
Chickasaw,Iowa,2020-04-06
Cherokee,Iowa,2020-04-21
Cerro Gordo,Iowa,2020-03-22
Cedar,Iowa,2020-03-24
Cass,Iowa,2020-04-13
Carroll,Iowa,2020-03-12
Butler,Iowa,2020-03-27
Buena Vista,Iowa,2020-04-07
Buchanan,Iowa,2020-03-24
Bremer,Iowa,2020-04-02
Boone,Iowa,2020-03-28
Dickinson,Iowa,2020-03-27
Dubuque,Iowa,2020-03-19
Fayette,Iowa,2020-03-21
Humboldt,Iowa,2020-04-21
Kossuth,Iowa,2020-03-22
Keokuk,Iowa,2020-03-28
Jones,Iowa,2020-03-30
Johnson,Iowa,2020-03-08
Jefferson,Iowa,2020-04-02
Jasper,Iowa,2020-03-24
Jackson,Iowa,2020-03-30
Iowa,Iowa,2020-03-27
Howard,Iowa,2020-04-04
Franklin,Iowa,2020-04-06
Henry,Iowa,2020-03-21
Harrison,Iowa,2020-03-13
Hardin,Iowa,2020-03-27
Hancock,Iowa,2020-03-23
Hamilton,Iowa,2020-04-05
Guthrie,Iowa,2020-03-30
Grundy,Iowa,2020-04-04
Greene,Iowa,2020-04-07
Black Hawk,Iowa,2020-03-17
Benton,Iowa,2020-03-25
Audubon,Iowa,2020-03-30
Porter,Indiana,2020-03-24
Shelby,Indiana,2020-03-20
Scott,Indiana,2020-03-22
Rush,Indiana,2020-03-25
Ripley,Indiana,2020-03-22
Randolph,Indiana,2020-03-27
Putnam,Indiana,2020-03-22
Pulaski,Indiana,2020-04-06
Posey,Indiana,2020-03-26
Pike,Indiana,2020-04-12
St. Joseph,Indiana,2020-03-11
Perry,Indiana,2020-04-10
Parke,Indiana,2020-04-03
Owen,Indiana,2020-03-19
Orange,Indiana,2020-03-26
Ohio,Indiana,2020-03-24
Noble,Indiana,2020-03-09
Morgan,Indiana,2020-03-22
Montgomery,Indiana,2020-03-24
Spencer,Indiana,2020-04-02
Starke,Indiana,2020-03-24
Appanoose,Iowa,2020-03-26
Warren,Indiana,2020-03-26
Allamakee,Iowa,2020-03-15
Adair,Iowa,2020-03-17
Whitley,Indiana,2020-03-27
White,Indiana,2020-03-28
Wells,Indiana,2020-03-14
Wayne,Indiana,2020-03-19
Washington,Indiana,2020-03-21
Warrick,Indiana,2020-03-24
Wabash,Indiana,2020-03-28
Steuben,Indiana,2020-03-29
Vigo,Indiana,2020-03-20
Vermillion,Indiana,2020-03-28
Vanderburgh,Indiana,2020-03-20
Union,Indiana,2020-04-04
Tipton,Indiana,2020-03-22
Tippecanoe,Indiana,2020-03-19
Switzerland,Indiana,2020-03-28
Sullivan,Indiana,2020-03-24
Lee,Iowa,2020-04-04
Linn,Iowa,2020-03-21
Louisa,Iowa,2020-04-03
Edwards,Kansas,2020-04-22
Gray,Kansas,2020-04-23
Grant,Kansas,2020-04-24
Gove,Kansas,2020-03-27
Geary,Kansas,2020-04-05
Franklin,Kansas,2020-03-14
Ford,Kansas,2020-03-17
Finney,Kansas,2020-03-29
Ellis,Kansas,2020-04-11
Douglas,Kansas,2020-03-17
Hamilton,Kansas,2020-04-11
Doniphan,Kansas,2020-03-24
Dickinson,Kansas,2020-04-14
Crawford,Kansas,2020-03-25
Cowley,Kansas,2020-04-02
Coffey,Kansas,2020-03-27
Cloud,Kansas,2020-04-02
Clay,Kansas,2020-03-27
Clark,Kansas,2020-04-23
Greenwood,Kansas,2020-04-04
Harvey,Kansas,2020-03-27
Chautauqua,Kansas,2020-03-31
Lyon,Kansas,2020-03-23
Morton,Kansas,2020-04-06
Morris,Kansas,2020-03-19
Montgomery,Kansas,2020-03-29
Mitchell,Kansas,2020-03-22
Miami,Kansas,2020-03-28
Meade,Kansas,2020-04-24
McPherson,Kansas,2020-03-27
Marion,Kansas,2020-04-03
Linn,Kansas,2020-03-19
Haskell,Kansas,2020-04-20
Leavenworth,Kansas,2020-03-18
Labette,Kansas,2020-03-31
Kiowa,Kansas,2020-04-23
Kearny,Kansas,2020-04-12
Johnson,Kansas,2020-03-07
Jewell,Kansas,2020-04-04
Jefferson,Kansas,2020-03-26
Jackson,Kansas,2020-03-22
Cherokee,Kansas,2020-03-19
Chase,Kansas,2020-04-17
Lyon,Iowa,2020-04-03
O'Brien,Iowa,2020-04-02
Scott,Iowa,2020-03-22
Poweshiek,Iowa,2020-03-22
Pottawattamie,Iowa,2020-03-09
Polk,Iowa,2020-03-15
Pocahontas,Iowa,2020-04-27
Plymouth,Iowa,2020-04-03
Page,Iowa,2020-03-26
Osceola,Iowa,2020-04-10
Muscatine,Iowa,2020-03-19
Sioux,Iowa,2020-03-22
Montgomery,Iowa,2020-03-27
Monona,Iowa,2020-03-26
Mitchell,Iowa,2020-04-01
Mills,Iowa,2020-04-04
Marshall,Iowa,2020-03-27
Marion,Iowa,2020-04-06
Mahaska,Iowa,2020-03-26
Madison,Iowa,2020-04-01
Shelby,Iowa,2020-03-28
Story,Iowa,2020-03-21
Butler,Kansas,2020-03-13
Winneshiek,Iowa,2020-03-18
Bourbon,Kansas,2020-03-23
Barton,Kansas,2020-03-31
Barber,Kansas,2020-04-07
Atchison,Kansas,2020-03-30
Anderson,Kansas,2020-04-11
Wright,Iowa,2020-03-27
Worth,Iowa,2020-04-08
Woodbury,Iowa,2020-03-22
Winnebago,Iowa,2020-04-06
Tama,Iowa,2020-03-22
Webster,Iowa,2020-03-27
Washington,Iowa,2020-03-18
Warren,Iowa,2020-03-24
Wapello,Iowa,2020-03-23
Van Buren,Iowa,2020-03-30
Unknown,Iowa,2020-04-17
Union,Iowa,2020-04-10
Taylor,Iowa,2020-03-28
Pointe Coupee,Louisiana,2020-03-26
Red River,Louisiana,2020-03-29
Miami,Indiana,2020-03-21
Cottonwood,Minnesota,2020-03-29
Adams,Mississippi,2020-03-20
Yellow Medicine,Minnesota,2020-04-01
Wright,Minnesota,2020-03-13
Winona,Minnesota,2020-03-25
Wilkin,Minnesota,2020-03-26
Watonwan,Minnesota,2020-03-30
Washington,Minnesota,2020-03-15
Waseca,Minnesota,2020-03-15
Wabasha,Minnesota,2020-03-21
Unknown,Minnesota,2020-03-21
Traverse,Minnesota,2020-03-31
Todd,Minnesota,2020-04-12
Swift,Minnesota,2020-04-07
Steele,Minnesota,2020-03-21
Stearns,Minnesota,2020-03-12
St. Louis,Minnesota,2020-03-21
Sibley,Minnesota,2020-03-26
Sherburne,Minnesota,2020-03-23
Scott,Minnesota,2020-03-19
Alcorn,Mississippi,2020-03-30
Amite,Mississippi,2020-03-25
Attala,Mississippi,2020-03-21
Copiah,Mississippi,2020-03-13
Hancock,Mississippi,2020-03-16
Grenada,Mississippi,2020-03-21
Greene,Mississippi,2020-04-06
George,Mississippi,2020-03-21
Franklin,Mississippi,2020-03-20
Forrest,Mississippi,2020-03-11
DeSoto,Mississippi,2020-03-18
Covington,Mississippi,2020-03-28
Coahoma,Mississippi,2020-03-18
Benton,Mississippi,2020-03-26
Clay,Mississippi,2020-03-21
Clarke,Mississippi,2020-03-28
Claiborne,Mississippi,2020-03-29
Choctaw,Mississippi,2020-03-24
Chickasaw,Mississippi,2020-03-22
Carroll,Mississippi,2020-03-29
Calhoun,Mississippi,2020-03-25
Bolivar,Mississippi,2020-03-18
Roseau,Minnesota,2020-04-07
Rock,Minnesota,2020-04-12
Rice,Minnesota,2020-03-18
Isanti,Minnesota,2020-03-29
Lincoln,Minnesota,2020-03-27
Le Sueur,Minnesota,2020-03-22
Lac qui Parle,Minnesota,2020-03-23
Koochiching,Minnesota,2020-04-02
Kittson,Minnesota,2020-04-18
Kandiyohi,Minnesota,2020-03-26
Jackson,Minnesota,2020-03-21
Itasca,Minnesota,2020-03-30
Houston,Minnesota,2020-04-05
Mahnomen,Minnesota,2020-03-27
Hennepin,Minnesota,2020-03-12
Goodhue,Minnesota,2020-03-25
Freeborn,Minnesota,2020-04-01
Fillmore,Minnesota,2020-03-20
Faribault,Minnesota,2020-03-27
Douglas,Minnesota,2020-03-29
Dodge,Minnesota,2020-03-21
Dakota,Minnesota,2020-03-12
Lyon,Minnesota,2020-03-28
Marshall,Minnesota,2020-04-19
Renville,Minnesota,2020-03-14
Olmsted,Minnesota,2020-03-11
Redwood,Minnesota,2020-04-06
Red Lake,Minnesota,2020-04-12
Ramsey,Minnesota,2020-03-06
Polk,Minnesota,2020-04-04
Pipestone,Minnesota,2020-04-05
Pine,Minnesota,2020-04-08
Pennington,Minnesota,2020-04-21
Otter Tail,Minnesota,2020-03-29
Norman,Minnesota,2020-04-15
Martin,Minnesota,2020-03-17
Nobles,Minnesota,2020-04-10
Nicollet,Minnesota,2020-03-17
Murray,Minnesota,2020-04-06
Mower,Minnesota,2020-03-19
Morrison,Minnesota,2020-04-19
Mille Lacs,Minnesota,2020-04-16
Meeker,Minnesota,2020-03-30
McLeod,Minnesota,2020-04-04
Harrison,Mississippi,2020-03-17
Hinds,Mississippi,2020-03-15
Holmes,Mississippi,2020-03-19
Yazoo,Mississippi,2020-03-19
Bollinger,Missouri,2020-03-26
Benton,Missouri,2020-03-26
Bates,Missouri,2020-03-21
Barry,Missouri,2020-03-27
Audrain,Missouri,2020-04-19
Atchison,Missouri,2020-03-27
Andrew,Missouri,2020-04-11
Adair,Missouri,2020-03-23
Yalobusha,Mississippi,2020-03-26
Buchanan,Missouri,2020-03-27
Winston,Mississippi,2020-03-19
Wilkinson,Mississippi,2020-03-19
Webster,Mississippi,2020-03-22
Wayne,Mississippi,2020-04-02
Washington,Mississippi,2020-03-21
Warren,Mississippi,2020-03-29
Walthall,Mississippi,2020-03-19
Union,Mississippi,2020-03-21
Boone,Missouri,2020-03-17
Butler,Missouri,2020-04-01
Tishomingo,Mississippi,2020-03-31
Clark,Missouri,2020-04-03
DeKalb,Missouri,2020-04-01
Daviess,Missouri,2020-04-15
Dallas,Missouri,2020-04-07
Crawford,Missouri,2020-03-30
Cooper,Missouri,2020-03-25
Cole,Missouri,2020-03-17
Clinton,Missouri,2020-03-23
Clay,Missouri,2020-03-23
Christian,Missouri,2020-03-20
Caldwell,Missouri,2020-04-01
Chariton,Missouri,2020-03-27
Cedar,Missouri,2020-03-30
Cass,Missouri,2020-03-16
Carter,Missouri,2020-03-26
Carroll,Missouri,2020-04-22
Cape Girardeau,Missouri,2020-03-24
Camden,Missouri,2020-03-23
Callaway,Missouri,2020-03-23
Tunica,Mississippi,2020-03-21
Tippah,Mississippi,2020-03-20
Humphreys,Mississippi,2020-03-20
Lauderdale,Mississippi,2020-03-26
Marion,Mississippi,2020-03-23
Madison,Mississippi,2020-03-18
Lowndes,Mississippi,2020-03-21
Lincoln,Mississippi,2020-03-21
Leflore,Mississippi,2020-03-13
Lee,Mississippi,2020-03-20
Leake,Mississippi,2020-03-21
Lawrence,Mississippi,2020-03-20
Lamar,Mississippi,2020-03-23
Monroe,Mississippi,2020-03-16
Lafayette,Mississippi,2020-03-20
Kemper,Mississippi,2020-03-27
Jones,Mississippi,2020-03-19
Jefferson Davis,Mississippi,2020-04-09
Jefferson,Mississippi,2020-03-27
Jasper,Mississippi,2020-04-01
Jackson,Mississippi,2020-03-17
Itawamba,Mississippi,2020-03-21
Marshall,Mississippi,2020-03-20
Montgomery,Mississippi,2020-03-22
Tate,Mississippi,2020-03-22
Quitman,Mississippi,2020-03-26
Tallahatchie,Mississippi,2020-03-23
Sunflower,Mississippi,2020-03-22
Stone,Mississippi,2020-04-05
Smith,Mississippi,2020-03-20
Simpson,Mississippi,2020-03-21
Sharkey,Mississippi,2020-03-27
Scott,Mississippi,2020-03-19
Rankin,Mississippi,2020-03-20
Prentiss,Mississippi,2020-03-25
Neshoba,Mississippi,2020-03-27
Pontotoc,Mississippi,2020-03-22
Pike,Mississippi,2020-03-20
Perry,Mississippi,2020-03-18
Pearl River,Mississippi,2020-03-13
Panola,Mississippi,2020-03-21
Oktibbeha,Mississippi,2020-03-22
Noxubee,Mississippi,2020-03-24
Newton,Mississippi,2020-03-24
Crow Wing,Minnesota,2020-04-01
Clearwater,Minnesota,2020-03-28
Richland,Louisiana,2020-03-23
Clay,Minnesota,2020-03-20
Washington,Maryland,2020-03-21
Unknown,Maryland,2020-04-15
Talbot,Maryland,2020-03-16
St. Mary's,Maryland,2020-03-22
Somerset,Maryland,2020-03-21
Queen Anne's,Maryland,2020-03-23
Prince George's,Maryland,2020-03-09
Montgomery,Maryland,2020-03-05
Kent,Maryland,2020-03-25
Howard,Maryland,2020-03-15
Harford,Maryland,2020-03-08
Garrett,Maryland,2020-03-23
Frederick,Maryland,2020-03-16
Dorchester,Maryland,2020-04-01
Charles,Maryland,2020-03-13
Cecil,Maryland,2020-03-22
Carroll,Maryland,2020-03-14
Caroline,Maryland,2020-03-21
Calvert,Maryland,2020-03-19
Wicomico,Maryland,2020-03-19
Worcester,Maryland,2020-03-20
Barnstable,Massachusetts,2020-03-14
Plymouth,Massachusetts,2020-03-15
Arenac,Michigan,2020-03-31
Antrim,Michigan,2020-03-30
Alpena,Michigan,2020-04-11
Allegan,Michigan,2020-03-21
Alcona,Michigan,2020-04-15
Worcester,Massachusetts,2020-03-08
Unknown,Massachusetts,2020-03-16
Suffolk,Massachusetts,2020-02-01
Norfolk,Massachusetts,2020-03-02
Berkshire,Massachusetts,2020-03-07
Nantucket,Massachusetts,2020-03-21
Middlesex,Massachusetts,2020-03-05
Hampshire,Massachusetts,2020-03-19
Hampden,Massachusetts,2020-03-15
Franklin,Massachusetts,2020-03-18
Essex,Massachusetts,2020-03-10
Dukes,Massachusetts,2020-03-25
Bristol,Massachusetts,2020-03-14
Baltimore city,Maryland,2020-03-15
Baltimore,Maryland,2020-03-11
Anne Arundel,Maryland,2020-03-13
St. Tammany,Louisiana,2020-03-13
Washington,Louisiana,2020-03-17
Vernon,Louisiana,2020-03-24
Vermilion,Louisiana,2020-03-26
Unknown,Louisiana,2020-03-18
Union,Louisiana,2020-03-25
Terrebonne,Louisiana,2020-03-13
Tensas,Louisiana,2020-04-11
Tangipahoa,Louisiana,2020-03-20
St. Mary,Louisiana,2020-03-21
West Baton Rouge,Louisiana,2020-03-19
St. Martin,Louisiana,2020-03-23
St. Landry,Louisiana,2020-03-19
St. John the Baptist,Louisiana,2020-03-14
St. James,Louisiana,2020-03-19
St. Helena,Louisiana,2020-03-31
St. Charles,Louisiana,2020-03-13
St. Bernard,Louisiana,2020-03-15
Sabine,Louisiana,2020-03-29
Webster,Louisiana,2020-03-19
West Carroll,Louisiana,2020-04-06
Allegany,Maryland,2020-04-02
Oxford,Maine,2020-03-17
York,Maine,2020-03-17
Washington,Maine,2020-04-03
Waldo,Maine,2020-03-24
Unknown,Maine,2020-03-16
Somerset,Maine,2020-03-29
Sagadahoc,Maine,2020-03-21
Piscataquis,Maine,2020-04-19
Penobscot,Maine,2020-03-18
Lincoln,Maine,2020-03-15
West Feliciana,Louisiana,2020-03-27
Knox,Maine,2020-03-23
Kennebec,Maine,2020-03-17
Hancock,Maine,2020-04-01
Franklin,Maine,2020-03-26
Cumberland,Maine,2020-03-13
Aroostook,Maine,2020-04-03
Androscoggin,Maine,2020-03-12
Winn,Louisiana,2020-03-25
Baraga,Michigan,2020-04-16
Barry,Michigan,2020-03-21
Bay,Michigan,2020-03-13
Osceola,Michigan,2020-03-28
Schoolcraft,Michigan,2020-03-31
Sanilac,Michigan,2020-03-25
Saginaw,Michigan,2020-03-21
Roscommon,Michigan,2020-03-22
Presque Isle,Michigan,2020-04-03
Ottawa,Michigan,2020-03-15
Otsego,Michigan,2020-03-17
Oscoda,Michigan,2020-03-31
Ogemaw,Michigan,2020-03-26
St. Clair,Michigan,2020-03-12
Oceana,Michigan,2020-03-26
Oakland,Michigan,2020-03-10
Newaygo,Michigan,2020-03-23
Muskegon,Michigan,2020-03-23
Montmorency,Michigan,2020-04-13
Montcalm,Michigan,2020-03-12
Monroe,Michigan,2020-03-14
Missaukee,Michigan,2020-03-26
Shiawassee,Michigan,2020-03-26
St. Joseph,Michigan,2020-03-30
Menominee,Michigan,2020-04-10
Benton,Minnesota,2020-03-16
Chisago,Minnesota,2020-03-20
Chippewa,Minnesota,2020-04-20
Cass,Minnesota,2020-03-23
Carver,Minnesota,2020-03-08
Carlton,Minnesota,2020-03-31
Brown,Minnesota,2020-03-31
Blue Earth,Minnesota,2020-03-16
Big Stone,Minnesota,2020-03-23
Beltrami,Minnesota,2020-03-27
Tuscola,Michigan,2020-03-21
Becker,Minnesota,2020-04-11
Anoka,Minnesota,2020-03-10
Aitkin,Minnesota,2020-04-17
Wexford,Michigan,2020-03-21
Wayne,Michigan,2020-03-10
Washtenaw,Michigan,2020-03-12
Van Buren,Michigan,2020-03-25
Unknown,Michigan,2020-03-26
Midland,Michigan,2020-03-19
Mecosta,Michigan,2020-03-26
Benzie,Michigan,2020-04-05
Crawford,Michigan,2020-03-27
Grand Traverse,Michigan,2020-03-22
Gogebic,Michigan,2020-03-26
Gladwin,Michigan,2020-03-22
Genesee,Michigan,2020-03-19
Emmet,Michigan,2020-03-22
Eaton,Michigan,2020-03-19
Dickinson,Michigan,2020-03-27
Delta,Michigan,2020-03-30
Clinton,Michigan,2020-03-19
Hillsdale,Michigan,2020-03-24
Clare,Michigan,2020-03-21
Chippewa,Michigan,2020-03-23
Cheboygan,Michigan,2020-03-29
Charlevoix,Michigan,2020-03-13
Cass,Michigan,2020-03-27
Calhoun,Michigan,2020-03-21
Branch,Michigan,2020-03-31
Berrien,Michigan,2020-03-21
Gratiot,Michigan,2020-03-27
Houghton,Michigan,2020-03-30
Mason,Michigan,2020-04-07
Lapeer,Michigan,2020-03-24
Marquette,Michigan,2020-03-25
Manistee,Michigan,2020-03-24
Macomb,Michigan,2020-03-13
Mackinac,Michigan,2020-04-01
Luce,Michigan,2020-03-25
Livingston,Michigan,2020-03-19
Lenawee,Michigan,2020-03-25
Leelanau,Michigan,2020-03-13
Lake,Michigan,2020-04-11
Huron,Michigan,2020-03-27
Kent,Michigan,2020-03-12
Kalkaska,Michigan,2020-03-24
Kalamazoo,Michigan,2020-03-23
Jackson,Michigan,2020-03-17
Isabella,Michigan,2020-03-24
Iosco,Michigan,2020-03-25
Ionia,Michigan,2020-03-26
Ingham,Michigan,2020-03-12
Monroe,Indiana,2020-03-22
Martin,Indiana,2020-04-04
Franklin,Missouri,2020-03-24
Contra Costa,California,2020-03-03
El Paso,Colorado,2020-03-06
Eagle,Colorado,2020-03-06
Douglas,Colorado,2020-03-05
Denver,Colorado,2020-03-06
Delta,Colorado,2020-03-24
Custer,Colorado,2020-04-02
Crowley,Colorado,2020-03-19
Costilla,Colorado,2020-03-27
Clear Creek,Colorado,2020-03-13
Chaffee,Colorado,2020-03-21
Broomfield,Colorado,2020-03-20
Boulder,Colorado,2020-03-14
Baca,Colorado,2020-03-28
