county,state,first_case_date
Cherokee,Texas,2020-03-27
Concho,Texas,2020-04-10
Comanche,Texas,2020-04-01
Comal,Texas,2020-03-24
Colorado,Texas,2020-04-01
Collin,Texas,2020-03-09
Cochran,Texas,2020-04-23
Clay,Texas,2020-04-01
Childress,Texas,2020-04-19
Chambers,Texas,2020-03-24
Coryell,Texas,2020-03-25
Castro,Texas,2020-03-21
Cass,Texas,2020-03-20
Carson,Texas,2020-04-18
Camp,Texas,2020-04-01
Cameron,Texas,2020-03-19
Callahan,Texas,2020-04-07
Calhoun,Texas,2020-03-26
Caldwell,Texas,2020-03-28
Cooke,Texas,2020-03-26
Cottle,Texas,2020-04-27
Fannin,Texas,2020-03-20
Dimmit,Texas,2020-04-11
Falls,Texas,2020-03-24
Erath,Texas,2020-03-25
Ellis,Texas,2020-03-17
El Paso,Texas,2020-03-13
Ector,Texas,2020-03-29
Eastland,Texas,2020-03-25
Duval,Texas,2020-04-14
Donley,Texas,2020-04-02
Dickens,Texas,2020-04-08
Crane,Texas,2020-03-19
Denton,Texas,2020-03-15
Delta,Texas,2020-04-08
Deaf Smith,Texas,2020-03-21
DeWitt,Texas,2020-03-19
Dawson,Texas,2020-03-29
Dallas,Texas,2020-03-10
Dallam,Texas,2020-04-07
Crosby,Texas,2020-04-07
Kaufman,Texas,2020-03-25
Kerr,Texas,2020-04-01
Horry,South Carolina,2020-03-15
Kleberg,Texas,2020-03-29
Stephens,Texas,2020-04-10
Starr,Texas,2020-03-27
Smith,Texas,2020-03-13
Sherman,Texas,2020-04-16
Shelby,Texas,2020-03-27
Scurry,Texas,2020-04-09
San Patricio,Texas,2020-03-25
San Jacinto,Texas,2020-03-29
San Augustine,Texas,2020-04-01
Sabine,Texas,2020-04-09
Rusk,Texas,2020-03-18
Rockwall,Texas,2020-03-26
Robertson,Texas,2020-03-25
Roberts,Texas,2020-04-16
Red River,Texas,2020-04-16
Randall,Texas,2020-03-27
Rains,Texas,2020-04-10
Potter,Texas,2020-03-21
Polk,Texas,2020-03-29
Swisher,Texas,2020-03-29
Tarrant,Texas,2020-03-10
Taylor,Texas,2020-03-27
Victoria,Texas,2020-03-24
Wilbarger,Texas,2020-04-14
Wichita,Texas,2020-03-18
Wheeler,Texas,2020-04-22
Wharton,Texas,2020-03-25
Webb,Texas,2020-03-18
Washington,Texas,2020-03-28
Waller,Texas,2020-03-29
Walker,Texas,2020-03-25
Van Zandt,Texas,2020-03-19
Terry,Texas,2020-03-25
Val Verde,Texas,2020-03-26
Uvalde,Texas,2020-03-27
Upshur,Texas,2020-03-20
Tyler,Texas,2020-04-04
Trinity,Texas,2020-04-04
Travis,Texas,2020-03-13
Tom Green,Texas,2020-03-25
Titus,Texas,2020-04-03
Pecos,Texas,2020-04-06
Parmer,Texas,2020-04-19
Parker,Texas,2020-03-24
Limestone,Texas,2020-03-25
Mason,Texas,2020-04-04
Martin,Texas,2020-03-26
Marion,Texas,2020-04-16
Madison,Texas,2020-04-09
Lynn,Texas,2020-03-28
Lubbock,Texas,2020-03-17
Llano,Texas,2020-03-25
Live Oak,Texas,2020-04-01
Liberty,Texas,2020-03-25
Maverick,Texas,2020-03-25
Leon,Texas,2020-03-30
Lee,Texas,2020-04-02
Lavaca,Texas,2020-03-18
Lampasas,Texas,2020-04-03
Lamb,Texas,2020-03-28
Lamar,Texas,2020-03-25
La Salle,Texas,2020-04-16
Knox,Texas,2020-04-07
Matagorda,Texas,2020-03-16
McCulloch,Texas,2020-04-09
Panola,Texas,2020-04-02
Nacogdoches,Texas,2020-03-26
Palo Pinto,Texas,2020-04-02
Orange,Texas,2020-03-25
Oldham,Texas,2020-03-21
Ochiltree,Texas,2020-04-24
Nueces,Texas,2020-03-24
Nolan,Texas,2020-04-24
Newton,Texas,2020-04-01
Navarro,Texas,2020-03-27
Motley,Texas,2020-04-13
McLennan,Texas,2020-03-18
Morris,Texas,2020-03-23
Moore,Texas,2020-03-30
Montgomery,Texas,2020-03-10
Montague,Texas,2020-03-27
Mitchell,Texas,2020-04-07
Milam,Texas,2020-03-25
Midland,Texas,2020-03-21
Medina,Texas,2020-03-18
Burnet,Texas,2020-03-25
Burleson,Texas,2020-03-28
Brown,Texas,2020-03-20
Brooks,Texas,2020-04-22
Yankton,South Dakota,2020-03-28
Walworth,South Dakota,2020-04-12
Union,South Dakota,2020-03-27
Turner,South Dakota,2020-03-29
Todd,South Dakota,2020-03-27
Sully,South Dakota,2020-04-12
Stanley,South Dakota,2020-04-24
Spink,South Dakota,2020-04-02
Sanborn,South Dakota,2020-04-11
Roberts,South Dakota,2020-03-29
Pennington,South Dakota,2020-03-23
Oglala Lakota,South Dakota,2020-04-08
Moody,South Dakota,2020-04-16
Minnehaha,South Dakota,2020-03-10
Miner,South Dakota,2020-04-10
Meade,South Dakota,2020-03-25
McPherson,South Dakota,2020-04-25
McCook,South Dakota,2020-03-13
Marshall,South Dakota,2020-03-30
Anderson,Tennessee,2020-03-20
Bedford,Tennessee,2020-03-25
Benton,Tennessee,2020-03-26
Clay,Tennessee,2020-04-01
Dickson,Tennessee,2020-03-20
Decatur,Tennessee,2020-03-28
DeKalb,Tennessee,2020-03-24
Davidson,Tennessee,2020-03-08
Cumberland,Tennessee,2020-03-19
Crockett,Tennessee,2020-04-18
Coffee,Tennessee,2020-03-29
Cocke,Tennessee,2020-03-21
Claiborne,Tennessee,2020-03-24
Bledsoe,Tennessee,2020-03-28
Chester,Tennessee,2020-03-22
Cheatham,Tennessee,2020-03-18
Carter,Tennessee,2020-03-28
Carroll,Tennessee,2020-03-21
Cannon,Tennessee,2020-03-26
Campbell,Tennessee,2020-03-14
Bradley,Tennessee,2020-03-20
Blount,Tennessee,2020-03-20
Lyman,South Dakota,2020-03-23
Lincoln,South Dakota,2020-03-25
Lawrence,South Dakota,2020-03-27
Oconee,South Carolina,2020-03-23
Williamsburg,South Carolina,2020-03-25
Union,South Carolina,2020-03-25
Sumter,South Carolina,2020-03-20
Spartanburg,South Carolina,2020-03-08
Saluda,South Carolina,2020-03-19
Richland,South Carolina,2020-03-17
Pickens,South Carolina,2020-03-20
Orangeburg,South Carolina,2020-03-20
Newberry,South Carolina,2020-03-21
Aurora,South Dakota,2020-03-27
McCormick,South Carolina,2020-04-02
Marlboro,South Carolina,2020-03-21
Marion,South Carolina,2020-03-25
Lexington,South Carolina,2020-03-14
Lee,South Carolina,2020-03-18
Laurens,South Carolina,2020-03-28
Lancaster,South Carolina,2020-03-11
Kershaw,South Carolina,2020-03-06
York,South Carolina,2020-03-17
Beadle,South Dakota,2020-03-10
Lake,South Dakota,2020-04-02
Douglas,South Dakota,2020-04-27
Jerauld,South Dakota,2020-04-09
Hyde,South Dakota,2020-04-13
Hutchinson,South Dakota,2020-03-28
Hughes,South Dakota,2020-03-23
Hand,South Dakota,2020-04-26
Hamlin,South Dakota,2020-03-28
Faulk,South Dakota,2020-03-27
Fall River,South Dakota,2020-03-29
Deuel,South Dakota,2020-03-28
Bon Homme,South Dakota,2020-03-11
Davison,South Dakota,2020-03-10
Corson,South Dakota,2020-04-09
Codington,South Dakota,2020-03-23
Clay,South Dakota,2020-03-29
Clark,South Dakota,2020-03-29
Charles Mix,South Dakota,2020-03-10
Brown,South Dakota,2020-03-22
Brookings,South Dakota,2020-03-24
Dyer,Tennessee,2020-03-19
Fayette,Tennessee,2020-03-21
Fentress,Tennessee,2020-03-30
Sullivan,Tennessee,2020-03-10
Washington,Tennessee,2020-03-19
Warren,Tennessee,2020-03-30
Van Buren,Tennessee,2020-04-13
Union,Tennessee,2020-03-28
Unicoi,Tennessee,2020-03-26
Trousdale,Tennessee,2020-03-28
Tipton,Tennessee,2020-03-20
Sumner,Tennessee,2020-03-18
Stewart,Tennessee,2020-04-04
Weakley,Tennessee,2020-03-24
Smith,Tennessee,2020-03-27
Shelby,Tennessee,2020-03-08
Sevier,Tennessee,2020-03-16
Sequatchie,Tennessee,2020-04-01
Scott,Tennessee,2020-03-21
Rutherford,Tennessee,2020-03-13
Robertson,Tennessee,2020-03-18
Roane,Tennessee,2020-03-21
Wayne,Tennessee,2020-03-30
White,Tennessee,2020-03-25
Putnam,Tennessee,2020-03-21
Bastrop,Texas,2020-03-21
Brazos,Texas,2020-03-17
Brazoria,Texas,2020-03-14
Bowie,Texas,2020-03-16
Bosque,Texas,2020-04-15
Blanco,Texas,2020-03-25
Bexar,Texas,2020-02-12
Bell,Texas,2020-03-13
Bee,Texas,2020-04-08
Bandera,Texas,2020-04-09
Williamson,Tennessee,2020-03-05
Austin,Texas,2020-03-25
Atascosa,Texas,2020-03-25
Armstrong,Texas,2020-04-14
Aransas,Texas,2020-03-30
Angelina,Texas,2020-03-26
Andrews,Texas,2020-03-28
Anderson,Texas,2020-04-01
Wilson,Tennessee,2020-03-19
Rhea,Tennessee,2020-04-01
Polk,Tennessee,2020-04-02
Franklin,Tennessee,2020-03-22
Hawkins,Tennessee,2020-03-25
Jefferson,Tennessee,2020-03-13
Jackson,Tennessee,2020-04-02
Humphreys,Tennessee,2020-03-31
Houston,Tennessee,2020-03-22
Hickman,Tennessee,2020-04-01
Henry,Tennessee,2020-03-29
Henderson,Tennessee,2020-04-05
Haywood,Tennessee,2020-03-29
Hardin,Tennessee,2020-03-24
Knox,Tennessee,2020-03-12
Hardeman,Tennessee,2020-03-28
Hamilton,Tennessee,2020-03-13
Hamblen,Tennessee,2020-03-20
Grundy,Tennessee,2020-03-24
Greene,Tennessee,2020-03-20
Grainger,Tennessee,2020-04-01
Giles,Tennessee,2020-03-30
Gibson,Tennessee,2020-03-22
Johnson,Tennessee,2020-03-28
Lake,Tennessee,2020-04-13
Perry,Tennessee,2020-03-22
McMinn,Tennessee,2020-03-22
Overton,Tennessee,2020-03-24
Obion,Tennessee,2020-03-29
Morgan,Tennessee,2020-03-28
Moore,Tennessee,2020-04-15
Montgomery,Tennessee,2020-03-19
Monroe,Tennessee,2020-03-21
Meigs,Tennessee,2020-03-26
McNairy,Tennessee,2020-03-29
Maury,Tennessee,2020-03-20
Lauderdale,Tennessee,2020-04-01
Marshall,Tennessee,2020-03-30
Marion,Tennessee,2020-03-22
Madison,Tennessee,2020-03-24
Macon,Tennessee,2020-03-26
Loudon,Tennessee,2020-03-22
Lincoln,Tennessee,2020-03-24
Lewis,Tennessee,2020-03-25
Lawrence,Tennessee,2020-03-30
Willacy,Texas,2020-03-27
Williamson,Texas,2020-03-18
Wilson,Texas,2020-03-25
Adams,Washington,2020-03-23
Mineral,West Virginia,2020-04-03
Mercer,West Virginia,2020-03-18
McDowell,West Virginia,2020-04-07
Mason,West Virginia,2020-03-26
Marshall,West Virginia,2020-03-21
Marion,West Virginia,2020-03-25
Logan,West Virginia,2020-03-25
Lincoln,West Virginia,2020-04-14
Lewis,West Virginia,2020-04-06
Kanawha,West Virginia,2020-03-20
Jefferson,West Virginia,2020-03-17
Jackson,West Virginia,2020-03-20
Harrison,West Virginia,2020-03-24
Hardy,West Virginia,2020-03-31
Hancock,West Virginia,2020-03-27
Hampshire,West Virginia,2020-04-08
Greenbrier,West Virginia,2020-03-27
Grant,West Virginia,2020-04-12
Gilmer,West Virginia,2020-04-25
Mingo,West Virginia,2020-04-12
Monongalia,West Virginia,2020-03-19
Monroe,West Virginia,2020-04-11
Roane,West Virginia,2020-03-30
Wirt,West Virginia,2020-03-29
Wetzel,West Virginia,2020-03-29
Wayne,West Virginia,2020-04-09
Upshur,West Virginia,2020-03-26
Tyler,West Virginia,2020-04-07
Tucker,West Virginia,2020-03-19
Taylor,West Virginia,2020-04-06
Summers,West Virginia,2020-04-11
Randolph,West Virginia,2020-03-30
Morgan,West Virginia,2020-03-29
Raleigh,West Virginia,2020-03-25
Putnam,West Virginia,2020-03-21
Preston,West Virginia,2020-03-24
Pocahontas,West Virginia,2020-04-27
Pleasants,West Virginia,2020-03-27
Pendleton,West Virginia,2020-04-02
Ohio,West Virginia,2020-03-25
Nicholas,West Virginia,2020-04-07
Fayette,West Virginia,2020-04-07
Calhoun,West Virginia,2020-04-26
Cabell,West Virginia,2020-03-29
Grant,Washington,2020-03-13
Lewis,Washington,2020-03-15
Klickitat,Washington,2020-03-14
Kittitas,Washington,2020-03-07
Kitsap,Washington,2020-03-08
King,Washington,2020-02-28
Jefferson,Washington,2020-03-06
Island,Washington,2020-03-11
Grays Harbor,Washington,2020-03-12
Franklin,Washington,2020-03-17
Mason,Washington,2020-03-17
Ferry,Washington,2020-03-25
Douglas,Washington,2020-03-23
Cowlitz,Washington,2020-03-20
Columbia,Washington,2020-03-12
Clark,Washington,2020-03-06
Clallam,Washington,2020-03-19
Chelan,Washington,2020-03-04
Benton,Washington,2020-03-18
Lincoln,Washington,2020-03-15
Okanogan,Washington,2020-03-25
Brooke,West Virginia,2020-04-07
Wahkiakum,Washington,2020-04-04
Braxton,West Virginia,2020-04-08
Boone,West Virginia,2020-04-08
Berkeley,West Virginia,2020-03-24
Barbour,West Virginia,2020-04-01
Yakima,Washington,2020-03-12
Whitman,Washington,2020-03-22
Whatcom,Washington,2020-03-10
Walla Walla,Washington,2020-03-02
Thurston,Washington,2020-03-11
Pacific,Washington,2020-04-10
Stevens,Washington,2020-03-20
Spokane,Washington,2020-02-24
Snohomish,Washington,2020-01-21
Skamania,Washington,2020-03-27
Skagit,Washington,2020-03-10
San Juan,Washington,2020-03-20
Pierce,Washington,2020-03-06
Pend Oreille,Washington,2020-04-02
Wood,West Virginia,2020-03-24
Wyoming,West Virginia,2020-04-07
Adams,Wisconsin,2020-04-02
Trempealeau,Wisconsin,2020-04-02
Waushara,Wisconsin,2020-04-06
Waupaca,Wisconsin,2020-03-27
Waukesha,Wisconsin,2020-03-11
Washington,Wisconsin,2020-03-18
Washburn,Wisconsin,2020-04-14
Walworth,Wisconsin,2020-03-19
Vilas,Wisconsin,2020-03-26
Vernon,Wisconsin,2020-04-24
St. Croix,Wisconsin,2020-03-20
Wood,Wisconsin,2020-03-16
Sheboygan,Wisconsin,2020-03-13
Shawano,Wisconsin,2020-04-04
Sawyer,Wisconsin,2020-04-09
Sauk,Wisconsin,2020-03-19
Rusk,Wisconsin,2020-04-03
Rock,Wisconsin,2020-03-20
Richland,Wisconsin,2020-03-27
Racine,Wisconsin,2020-03-13
Winnebago,Wisconsin,2020-03-14
Albany,Wyoming,2020-03-25
Portage,Wisconsin,2020-03-26
Lincoln,Wyoming,2020-04-03
Uinta,Wyoming,2020-04-02
Teton,Wyoming,2020-03-18
Gentry,Missouri,2020-04-06
Sublette,Wyoming,2020-03-28
Sheridan,Wyoming,2020-03-11
Park,Wyoming,2020-03-17
Niobrara,Wyoming,2020-04-09
Natrona,Wyoming,2020-03-20
Laramie,Wyoming,2020-03-17
Big Horn,Wyoming,2020-04-12
Johnson,Wyoming,2020-03-26
Hot Springs,Wyoming,2020-03-26
Goshen,Wyoming,2020-03-27
Fremont,Wyoming,2020-03-13
Crook,Wyoming,2020-04-04
Converse,Wyoming,2020-03-28
Carbon,Wyoming,2020-03-21
Campbell,Wyoming,2020-03-20
Price,Wisconsin,2020-04-11
Polk,Wisconsin,2020-04-10
Ashland,Wisconsin,2020-03-31
Dane,Wisconsin,2020-02-05
Grant,Wisconsin,2020-03-25
Fond du Lac,Wisconsin,2020-03-11
Florence,Wisconsin,2020-04-05
Eau Claire,Wisconsin,2020-03-19
Dunn,Wisconsin,2020-03-20
Douglas,Wisconsin,2020-03-20
Door,Wisconsin,2020-03-30
Dodge,Wisconsin,2020-03-23
Crawford,Wisconsin,2020-04-01
Green Lake,Wisconsin,2020-04-13
Columbia,Wisconsin,2020-03-19
Clark,Wisconsin,2020-03-26
Chippewa,Wisconsin,2020-03-20
Calumet,Wisconsin,2020-03-19
Buffalo,Wisconsin,2020-03-31
Brown,Wisconsin,2020-03-18
Bayfield,Wisconsin,2020-03-19
Barron,Wisconsin,2020-04-03
Green,Wisconsin,2020-03-20
Iowa,Wisconsin,2020-03-25
Pierce,Wisconsin,2020-03-09
Marinette,Wisconsin,2020-03-27
Ozaukee,Wisconsin,2020-03-19
Outagamie,Wisconsin,2020-03-16
Oneida,Wisconsin,2020-03-28
Oconto,Wisconsin,2020-03-31
Monroe,Wisconsin,2020-03-25
Milwaukee,Wisconsin,2020-03-13
Menominee,Wisconsin,2020-04-01
Marquette,Wisconsin,2020-03-30
Marathon,Wisconsin,2020-03-20
Iron,Wisconsin,2020-03-27
Manitowoc,Wisconsin,2020-04-04
Lafayette,Wisconsin,2020-04-07
La Crosse,Wisconsin,2020-03-18
Kewaunee,Wisconsin,2020-04-06
Kenosha,Wisconsin,2020-03-17
Juneau,Wisconsin,2020-03-25
Jefferson,Wisconsin,2020-03-20
Jackson,Wisconsin,2020-03-30
Asotin,Washington,2020-04-03
York,Virginia,2020-03-16
Winkler,Texas,2020-04-10
Wythe,Virginia,2020-03-29
Buena Vista city,Virginia,2020-04-03
Buckingham,Virginia,2020-03-31
Buchanan,Virginia,2020-04-07
Brunswick,Virginia,2020-03-31
Bristol city,Virginia,2020-03-27
Botetourt,Virginia,2020-03-21
Bedford,Virginia,2020-03-22
Augusta,Virginia,2020-04-01
Arlington,Virginia,2020-03-11
Appomattox,Virginia,2020-04-06
Amherst,Virginia,2020-03-22
Amelia,Virginia,2020-03-26
Alleghany,Virginia,2020-03-29
Alexandria city,Virginia,2020-03-12
Albemarle,Virginia,2020-03-21
Accomack,Virginia,2020-03-20
Unknown,Virgin Islands,2020-03-14
Windsor,Vermont,2020-03-14
Windham,Vermont,2020-03-21
Campbell,Virginia,2020-03-31
Caroline,Virginia,2020-04-03
Carroll,Virginia,2020-03-31
Cumberland,Virginia,2020-04-02
Fauquier,Virginia,2020-03-26
Falls Church city,Virginia,2020-04-13
Fairfax city,Virginia,2020-03-25
Fairfax,Virginia,2020-03-07
Essex,Virginia,2020-04-16
Emporia city,Virginia,2020-04-03
Dinwiddie,Virginia,2020-04-07
Danville city,Virginia,2020-03-23
Culpeper,Virginia,2020-03-22
Charles City,Virginia,2020-03-18
Craig,Virginia,2020-04-07
Covington city,Virginia,2020-04-01
Colonial Heights city,Virginia,2020-04-10
Clarke,Virginia,2020-03-31
Chesterfield,Virginia,2020-03-14
Chesapeake city,Virginia,2020-03-24
Charlottesville city,Virginia,2020-03-17
Charlotte,Virginia,2020-04-04
Washington,Vermont,2020-03-14
Unknown,Vermont,2020-03-23
Rutland,Vermont,2020-03-20
Davis,Utah,2020-03-06
Millard,Utah,2020-04-03
Kane,Utah,2020-04-02
Juab,Utah,2020-04-03
Iron,Utah,2020-03-23
Grand,Utah,2020-04-03
Garfield,Utah,2020-03-28
Emery,Utah,2020-04-03
Duchesne,Utah,2020-04-03
Carbon,Utah,2020-04-03
Salt Lake,Utah,2020-02-25
Cache,Utah,2020-03-18
Box Elder,Utah,2020-03-18
Zavala,Texas,2020-04-17
Zapata,Texas,2020-04-06
Young,Texas,2020-03-27
Yoakum,Texas,2020-03-27
Wood,Texas,2020-04-01
Wise,Texas,2020-03-30
Morgan,Utah,2020-03-26
San Juan,Utah,2020-03-28
Orleans,Vermont,2020-03-24
Addison,Vermont,2020-03-20
Orange,Vermont,2020-03-16
Lamoille,Vermont,2020-03-25
Grand Isle,Vermont,2020-04-07
Franklin,Vermont,2020-03-21
Essex,Vermont,2020-04-08
Chittenden,Vermont,2020-03-11
Caledonia,Vermont,2020-03-24
Bennington,Vermont,2020-03-07
Weber,Utah,2020-03-10
Sanpete,Utah,2020-04-18
Washington,Utah,2020-03-06
Wasatch,Utah,2020-03-16
Utah,Utah,2020-03-15
Unknown,Utah,2020-03-26
Uintah,Utah,2020-03-27
Tooele,Utah,2020-03-16
Summit,Utah,2020-03-14
Sevier,Utah,2020-04-15
Floyd,Virginia,2020-04-09
Fluvanna,Virginia,2020-03-22
Franklin,Virginia,2020-03-21
Prince William,Virginia,2020-03-12
Rockbridge,Virginia,2020-03-23
Roanoke city,Virginia,2020-03-27
Roanoke,Virginia,2020-03-25
Richmond city,Virginia,2020-03-18
Richmond,Virginia,2020-04-03
Rappahannock,Virginia,2020-04-07
Radford city,Virginia,2020-03-26
Pulaski,Virginia,2020-04-03
Prince George,Virginia,2020-03-26
Russell,Virginia,2020-04-06
Prince Edward,Virginia,2020-03-12
Powhatan,Virginia,2020-03-28
Portsmouth city,Virginia,2020-03-20
Poquoson city,Virginia,2020-03-26
Pittsylvania,Virginia,2020-03-26
Petersburg city,Virginia,2020-03-30
Patrick,Virginia,2020-04-21
Page,Virginia,2020-03-31
Rockingham,Virginia,2020-03-22
Salem city,Virginia,2020-04-02
Nottoway,Virginia,2020-03-25
Tazewell,Virginia,2020-03-29
Wise,Virginia,2020-04-03
Winchester city,Virginia,2020-03-29
Williamsburg city,Virginia,2020-03-17
Westmoreland,Virginia,2020-04-03
Waynesboro city,Virginia,2020-03-31
Washington,Virginia,2020-03-26
Warren,Virginia,2020-03-26
Virginia Beach city,Virginia,2020-03-09
Sussex,Virginia,2020-04-01
Scott,Virginia,2020-04-10
Surry,Virginia,2020-03-31
Suffolk city,Virginia,2020-03-21
Staunton city,Virginia,2020-04-04
Stafford,Virginia,2020-03-16
Spotsylvania,Virginia,2020-03-14
Southampton,Virginia,2020-03-26
Smyth,Virginia,2020-03-30
Shenandoah,Virginia,2020-03-25
Orange,Virginia,2020-03-25
Norton city,Virginia,2020-04-21
Franklin city,Virginia,2020-03-31
Hampton city,Virginia,2020-03-26
James City,Virginia,2020-03-12
Isle of Wight,Virginia,2020-03-21
Hopewell city,Virginia,2020-03-28
Highland,Virginia,2020-04-22
Henry,Virginia,2020-03-30
Henrico,Virginia,2020-03-17
Harrisonburg city,Virginia,2020-03-13
Hanover,Virginia,2020-03-12
Halifax,Virginia,2020-03-24
King William,Virginia,2020-03-30
Greensville,Virginia,2020-03-29
Greene,Virginia,2020-03-26
Goochland,Virginia,2020-03-17
Gloucester,Virginia,2020-03-20
Giles,Virginia,2020-04-06
Galax city,Virginia,2020-03-27
Fredericksburg city,Virginia,2020-03-25
Frederick,Virginia,2020-03-25
King George,Virginia,2020-03-26
King and Queen,Virginia,2020-03-31
Northumberland,Virginia,2020-03-28
Mathews,Virginia,2020-03-25
Northampton,Virginia,2020-03-26
Norfolk city,Virginia,2020-03-20
Newport News city,Virginia,2020-03-20
New Kent,Virginia,2020-03-28
Nelson,Virginia,2020-03-25
Montgomery,Virginia,2020-03-28
Middlesex,Virginia,2020-04-09
Mecklenburg,Virginia,2020-03-21
Manassas city,Virginia,2020-03-25
Lancaster,Virginia,2020-03-28
Manassas Park city,Virginia,2020-03-29
Madison,Virginia,2020-03-25
Lynchburg city,Virginia,2020-03-26
Lunenburg,Virginia,2020-04-07
Louisa,Virginia,2020-03-22
Loudoun,Virginia,2020-03-10
Lexington city,Virginia,2020-04-03
Lee,Virginia,2020-03-22
Jasper,South Carolina,2020-03-21
Sweetwater,Wyoming,2020-03-24
Hampton,South Carolina,2020-04-02
Sullivan,New Hampshire,2020-03-22
Cortland,New York,2020-03-22
Columbia,New York,2020-03-20
Clinton,New York,2020-03-17
Chenango,New York,2020-03-18
Chemung,New York,2020-03-24
Chautauqua,New York,2020-03-25
Cayuga,New York,2020-03-23
Cattaraugus,New York,2020-03-28
Broome,New York,2020-03-14
Allegany,New York,2020-03-16
Albany,New York,2020-03-12
Valencia,New Mexico,2020-03-27
Unknown,New Mexico,2020-04-03
Union,New Mexico,2020-04-25
Torrance,New Mexico,2020-03-30
Taos,New Mexico,2020-03-17
Socorro,New Mexico,2020-03-11
Santa Fe,New Mexico,2020-03-11
Sandoval,New Mexico,2020-03-14
Delaware,New York,2020-03-12
Dutchess,New York,2020-03-12
Erie,New York,2020-03-15
Madison,New York,2020-03-22
Ontario,New York,2020-03-16
Onondaga,New York,2020-03-16
Oneida,New York,2020-03-20
Niagara,New York,2020-03-20
New York City,New York,2020-03-01
Nassau,New York,2020-03-05
Montgomery,New York,2020-03-15
Monroe,New York,2020-03-11
Livingston,New York,2020-03-18
Essex,New York,2020-03-18
Lewis,New York,2020-03-29
Jefferson,New York,2020-03-18
Herkimer,New York,2020-03-12
Hamilton,New York,2020-03-18
Greene,New York,2020-03-15
Genesee,New York,2020-03-20
Fulton,New York,2020-03-20
Franklin,New York,2020-03-25
San Miguel,New Mexico,2020-03-19
