county,state,first_case_date
San Juan,New Mexico,2020-03-22
Roosevelt,New Mexico,2020-03-27
Hunterdon,New Jersey,2020-03-16
Somerset,New Jersey,2020-03-16
Salem,New Jersey,2020-03-22
Passaic,New Jersey,2020-03-08
Ocean,New Jersey,2020-03-13
Morris,New Jersey,2020-03-12
Monmouth,New Jersey,2020-03-09
Middlesex,New Jersey,2020-03-11
Mercer,New Jersey,2020-03-14
Hudson,New Jersey,2020-03-09
Union,New Jersey,2020-03-09
Gloucester,New Jersey,2020-03-17
Essex,New Jersey,2020-03-12
Cumberland,New Jersey,2020-03-20
Cape May,New Jersey,2020-03-19
Camden,New Jersey,2020-03-06
Burlington,New Jersey,2020-03-10
Bergen,New Jersey,2020-03-04
Atlantic,New Jersey,2020-03-18
Sussex,New Jersey,2020-03-19
Unknown,New Jersey,2020-03-12
Rio Arriba,New Mexico,2020-03-25
Guadalupe,New Mexico,2020-04-18
Quay,New Mexico,2020-04-11
Otero,New Mexico,2020-04-01
McKinley,New Mexico,2020-03-20
Luna,New Mexico,2020-04-10
Los Alamos,New Mexico,2020-04-04
Lincoln,New Mexico,2020-04-04
Lea,New Mexico,2020-03-21
Harding,New Mexico,2020-04-23
Grant,New Mexico,2020-04-01
Warren,New Jersey,2020-03-17
Eddy,New Mexico,2020-03-25
Doa Ana,New Mexico,2020-03-20
Curry,New Mexico,2020-03-24
Colfax,New Mexico,2020-04-09
Cibola,New Mexico,2020-03-24
Chaves,New Mexico,2020-03-23
Catron,New Mexico,2020-04-01
Bernalillo,New Mexico,2020-03-11
Orange,New York,2020-03-12
Orleans,New York,2020-03-24
Oswego,New York,2020-03-23
Forsyth,North Carolina,2020-03-12
Harnett,North Carolina,2020-03-14
Halifax,North Carolina,2020-03-29
Guilford,North Carolina,2020-03-18
Greene,North Carolina,2020-03-27
Granville,North Carolina,2020-03-22
Gates,North Carolina,2020-04-02
Gaston,North Carolina,2020-03-18
Franklin,North Carolina,2020-03-20
Edgecombe,North Carolina,2020-03-28
Henderson,North Carolina,2020-03-22
Durham,North Carolina,2020-03-16
Duplin,North Carolina,2020-03-25
Davie,North Carolina,2020-03-22
Davidson,North Carolina,2020-03-20
Dare,North Carolina,2020-04-02
Currituck,North Carolina,2020-03-29
Cumberland,North Carolina,2020-03-22
Craven,North Carolina,2020-03-14
Haywood,North Carolina,2020-04-03
Hertford,North Carolina,2020-03-25
Cleveland,North Carolina,2020-03-25
Martin,North Carolina,2020-03-31
Northampton,North Carolina,2020-03-25
New Hanover,North Carolina,2020-03-18
Nash,North Carolina,2020-03-22
Moore,North Carolina,2020-03-18
Montgomery,North Carolina,2020-03-24
Mitchell,North Carolina,2020-04-02
Mecklenburg,North Carolina,2020-03-12
McDowell,North Carolina,2020-03-25
Madison,North Carolina,2020-04-25
Hoke,North Carolina,2020-03-18
Macon,North Carolina,2020-04-02
Lincoln,North Carolina,2020-03-18
Lenoir,North Carolina,2020-03-25
Lee,North Carolina,2020-03-22
Jones,North Carolina,2020-04-09
Johnston,North Carolina,2020-03-12
Jackson,North Carolina,2020-03-24
Iredell,North Carolina,2020-03-17
Columbus,North Carolina,2020-03-29
Clay,North Carolina,2020-03-31
Otsego,New York,2020-03-23
Steuben,New York,2020-03-21
Wayne,New York,2020-03-19
Washington,New York,2020-03-18
Warren,New York,2020-03-18
Ulster,New York,2020-03-08
Tompkins,New York,2020-03-14
Tioga,New York,2020-03-14
Sullivan,New York,2020-03-17
Suffolk,New York,2020-03-08
St. Lawrence,New York,2020-03-22
Wyoming,New York,2020-03-17
Seneca,New York,2020-03-31
Schuyler,New York,2020-03-28
Schoharie,New York,2020-03-19
Schenectady,New York,2020-03-13
Saratoga,New York,2020-03-07
Rockland,New York,2020-03-06
Rensselaer,New York,2020-03-17
Putnam,New York,2020-03-15
Westchester,New York,2020-03-04
Yates,New York,2020-04-02
Chowan,North Carolina,2020-04-03
Burke,North Carolina,2020-03-25
Cherokee,North Carolina,2020-03-22
Chatham,North Carolina,2020-03-06
Catawba,North Carolina,2020-03-21
Caswell,North Carolina,2020-03-29
Carteret,North Carolina,2020-03-20
Camden,North Carolina,2020-04-27
Caldwell,North Carolina,2020-03-25
Cabarrus,North Carolina,2020-03-12
Buncombe,North Carolina,2020-03-21
Alamance,North Carolina,2020-03-23
Brunswick,North Carolina,2020-03-14
Bladen,North Carolina,2020-03-29
Bertie,North Carolina,2020-03-25
Beaufort,North Carolina,2020-03-26
Ashe,North Carolina,2020-04-04
Anson,North Carolina,2020-03-31
Alleghany,North Carolina,2020-03-29
Alexander,North Carolina,2020-03-30
Unknown,New Hampshire,2020-04-04
Strafford,New Hampshire,2020-03-21
Orange,North Carolina,2020-03-20
Rockingham,New Hampshire,2020-03-07
Worth,Missouri,2020-04-06
Webster,Missouri,2020-03-30
Washington,Missouri,2020-04-08
Warren,Missouri,2020-03-28
Vernon,Missouri,2020-04-09
Taney,Missouri,2020-03-23
Stone,Missouri,2020-03-30
Stoddard,Missouri,2020-03-26
Ste. Genevieve,Missouri,2020-03-31
St. Louis city,Missouri,2020-03-18
St. Louis,Missouri,2020-03-07
St. Francois,Missouri,2020-03-23
St. Clair,Missouri,2020-04-09
St. Charles,Missouri,2020-03-18
Shelby,Missouri,2020-03-25
Scott,Missouri,2020-03-20
Scotland,Missouri,2020-04-07
Saline,Missouri,2020-04-03
Ripley,Missouri,2020-03-28
Wright,Missouri,2020-03-27
Beaverhead,Montana,2020-04-04
Big Horn,Montana,2020-04-10
Lake,Montana,2020-03-27
Park,Montana,2020-03-27
Musselshell,Montana,2020-03-31
Missoula,Montana,2020-03-14
Meagher,Montana,2020-03-26
Madison,Montana,2020-03-19
Lincoln,Montana,2020-03-26
Liberty,Montana,2020-03-31
Lewis and Clark,Montana,2020-03-13
Jefferson,Montana,2020-03-24
Broadwater,Montana,2020-03-19
Hill,Montana,2020-03-25
Golden Valley,Montana,2020-04-11
Glacier,Montana,2020-04-03
Gallatin,Montana,2020-03-13
Flathead,Montana,2020-03-19
Deer Lodge,Montana,2020-03-29
Cascade,Montana,2020-03-21
Carbon,Montana,2020-04-01
Reynolds,Missouri,2020-03-30
Ray,Missouri,2020-03-27
Randolph,Missouri,2020-03-25
Jefferson,Missouri,2020-03-24
Macon,Missouri,2020-03-30
Livingston,Missouri,2020-03-30
Linn,Missouri,2020-04-03
Lincoln,Missouri,2020-03-27
Lewis,Missouri,2020-04-18
Lafayette,Missouri,2020-03-23
Kansas City,Missouri,2020-03-20
Johnson,Missouri,2020-03-21
Jasper,Missouri,2020-03-21
Maries,Missouri,2020-03-30
Jackson,Missouri,2020-03-17
Iron,Missouri,2020-04-11
Howell,Missouri,2020-04-02
Howard,Missouri,2020-04-07
Holt,Missouri,2020-04-15
Henry,Missouri,2020-03-13
Greene,Missouri,2020-03-12
Greenwood,South Carolina,2020-03-21
Madison,Missouri,2020-04-06
Marion,Missouri,2020-03-31
Ralls,Missouri,2020-03-25
Osage,Missouri,2020-03-30
Pulaski,Missouri,2020-03-20
Polk,Missouri,2020-04-07
Platte,Missouri,2020-03-25
Pike,Missouri,2020-03-30
Phelps,Missouri,2020-04-06
Pettis,Missouri,2020-03-27
Perry,Missouri,2020-03-23
Pemiscot,Missouri,2020-03-24
Oregon,Missouri,2020-04-07
McDonald,Missouri,2020-03-25
Nodaway,Missouri,2020-04-04
Newton,Missouri,2020-03-25
New Madrid,Missouri,2020-04-02
Morgan,Missouri,2020-03-30
Montgomery,Missouri,2020-03-25
Moniteau,Missouri,2020-03-23
Mississippi,Missouri,2020-04-22
Miller,Missouri,2020-04-15
Pondera,Montana,2020-04-15
Ravalli,Montana,2020-03-21
Richland,Montana,2020-04-08
Saunders,Nebraska,2020-03-24
Wayne,Nebraska,2020-04-11
Washington,Nebraska,2020-03-23
Valley,Nebraska,2020-04-27
Thurston,Nebraska,2020-04-19
Stanton,Nebraska,2020-04-06
Sherman,Nebraska,2020-04-23
Seward,Nebraska,2020-04-05
Scotts Bluff,Nebraska,2020-03-29
Sarpy,Nebraska,2020-03-17
York,Nebraska,2020-03-30
Saline,Nebraska,2020-04-14
Red Willow,Nebraska,2020-04-17
Polk,Nebraska,2020-04-09
Platte,Nebraska,2020-03-28
Pierce,Nebraska,2020-04-11
Phelps,Nebraska,2020-04-05
Otoe,Nebraska,2020-04-02
Nemaha,Nebraska,2020-03-19
Webster,Nebraska,2020-04-10
Carson City,Nevada,2020-03-12
Morrill,Nebraska,2020-04-15
Washoe,Nevada,2020-03-05
Merrimack,New Hampshire,2020-03-18
Hillsborough,New Hampshire,2020-03-15
Grafton,New Hampshire,2020-03-02
Coos,New Hampshire,2020-04-03
Cheshire,New Hampshire,2020-03-20
Carroll,New Hampshire,2020-03-16
Belknap,New Hampshire,2020-03-18
White Pine,Nevada,2020-04-09
Unknown,Nevada,2020-03-19
Churchill,Nevada,2020-04-13
Nye,Nevada,2020-03-20
Mineral,Nevada,2020-04-18
Lyon,Nevada,2020-03-25
Lander,Nevada,2020-04-21
Humboldt,Nevada,2020-03-28
Elko,Nevada,2020-03-19
Douglas,Nevada,2020-03-23
Clark,Nevada,2020-03-05
Nance,Nebraska,2020-04-16
Merrick,Nebraska,2020-04-03
Roosevelt,Montana,2020-03-19
Burt,Nebraska,2020-04-09
Cuming,Nebraska,2020-04-01
Colfax,Nebraska,2020-04-02
Clay,Nebraska,2020-04-10
Cheyenne,Nebraska,2020-04-06
Cherry,Nebraska,2020-04-04
Cedar,Nebraska,2020-04-10
Cass,Nebraska,2020-03-12
Butler,Nebraska,2020-04-17
Buffalo,Nebraska,2020-03-20
Dakota,Nebraska,2020-04-12
Box Butte,Nebraska,2020-04-11
Antelope,Nebraska,2020-03-30
Adams,Nebraska,2020-03-18
Yellowstone,Montana,2020-03-13
Wheatland,Montana,2020-04-24
Toole,Montana,2020-03-26
Stillwater,Montana,2020-04-09
Silver Bow,Montana,2020-03-13
Custer,Nebraska,2020-04-06
Dawson,Nebraska,2020-03-22
Madison,Nebraska,2020-03-23
Hamilton,Nebraska,2020-03-26
Lincoln,Nebraska,2020-03-18
Lancaster,Nebraska,2020-03-20
Knox,Nebraska,2020-03-17
Kimball,Nebraska,2020-03-31
Kearney,Nebraska,2020-03-26
Johnson,Nebraska,2020-04-05
Jefferson,Nebraska,2020-04-26
Howard,Nebraska,2020-04-16
Hall,Nebraska,2020-03-26
Dixon,Nebraska,2020-04-20
Greeley,Nebraska,2020-04-23
Gosper,Nebraska,2020-03-28
Gage,Nebraska,2020-04-02
Furnas,Nebraska,2020-04-18
Franklin,Nebraska,2020-04-10
Fillmore,Nebraska,2020-04-22
Douglas,Nebraska,2020-02-17
Dodge,Nebraska,2020-03-25
Onslow,North Carolina,2020-03-12
Harrison,Missouri,2020-03-31
Pamlico,North Carolina,2020-03-29
Grant,Oklahoma,2020-04-03
Linn,Oregon,2020-03-11
Lincoln,Oregon,2020-03-25
Lane,Oregon,2020-03-17
Klamath,Oregon,2020-03-07
Josephine,Oregon,2020-03-21
Jefferson,Oregon,2020-04-14
Jackson,Oregon,2020-03-07
Hood River,Oregon,2020-03-23
Grant,Oregon,2020-03-20
Douglas,Oregon,2020-03-08
Deschutes,Oregon,2020-03-11
Curry,Oregon,2020-04-06
Crook,Oregon,2020-04-03
Coos,Oregon,2020-04-11
Columbia,Oregon,2020-03-27
Clatsop,Oregon,2020-03-24
Clackamas,Oregon,2020-03-12
Benton,Oregon,2020-03-16
Woodward,Oklahoma,2020-04-02
Malheur,Oregon,2020-03-31
Marion,Oregon,2020-03-08
Morrow,Oregon,2020-03-27
Adams,Pennsylvania,2020-03-18
Bucks,Pennsylvania,2020-03-11
Bradford,Pennsylvania,2020-03-24
Blair,Pennsylvania,2020-03-26
Berks,Pennsylvania,2020-03-18
Bedford,Pennsylvania,2020-03-31
Beaver,Pennsylvania,2020-03-17
Armstrong,Pennsylvania,2020-03-24
Allegheny,Pennsylvania,2020-03-14
Yamhill,Oregon,2020-03-15
Multnomah,Oregon,2020-03-10
Washington,Oregon,2020-02-28
Wasco,Oregon,2020-03-26
Wallowa,Oregon,2020-03-31
Union,Oregon,2020-03-20
Umatilla,Oregon,2020-03-11
Tillamook,Oregon,2020-03-26
Sherman,Oregon,2020-04-05
Polk,Oregon,2020-03-11
Woods,Oklahoma,2020-04-17
Washington,Oklahoma,2020-03-19
Wagoner,Oklahoma,2020-03-24
Le Flore,Oklahoma,2020-03-28
McCurtain,Oklahoma,2020-04-03
McClain,Oklahoma,2020-03-19
Mayes,Oklahoma,2020-03-24
Marshall,Oklahoma,2020-04-07
Major,Oklahoma,2020-04-03
Love,Oklahoma,2020-03-30
Logan,Oklahoma,2020-03-19
Lincoln,Oklahoma,2020-03-26
Latimer,Oklahoma,2020-03-27
Murray,Oklahoma,2020-04-10
Kiowa,Oklahoma,2020-04-02
Kingfisher,Oklahoma,2020-04-02
Kay,Oklahoma,2020-03-15
Johnston,Oklahoma,2020-04-14
Jefferson,Oklahoma,2020-04-06
Jackson,Oklahoma,2020-03-14
Haskell,Oklahoma,2020-04-17
Harper,Oklahoma,2020-04-18
McIntosh,Oklahoma,2020-04-05
Muskogee,Oklahoma,2020-03-22
Tulsa,Oklahoma,2020-03-06
Pontotoc,Oklahoma,2020-03-23
Tillman,Oklahoma,2020-04-04
Texas,Oklahoma,2020-03-29
Stephens,Oklahoma,2020-03-25
Sequoyah,Oklahoma,2020-03-26
Seminole,Oklahoma,2020-03-29
Rogers,Oklahoma,2020-03-29
Pushmataha,Oklahoma,2020-04-27
Pottawatomie,Oklahoma,2020-03-25
Pittsburg,Oklahoma,2020-03-27
Noble,Oklahoma,2020-03-22
Payne,Oklahoma,2020-03-15
Pawnee,Oklahoma,2020-03-17
Ottawa,Oklahoma,2020-03-26
Osage,Oklahoma,2020-03-25
Okmulgee,Oklahoma,2020-03-26
Oklahoma,Oklahoma,2020-03-13
Okfuskee,Oklahoma,2020-04-10
Nowata,Oklahoma,2020-03-28
Butler,Pennsylvania,2020-03-21
Cambria,Pennsylvania,2020-03-23
Cameron,Pennsylvania,2020-03-28
York,Pennsylvania,2020-03-18
Abbeville,South Carolina,2020-03-19
Washington,Rhode Island,2020-03-25
Unknown,Rhode Island,2020-03-01
Providence,Rhode Island,2020-03-25
Newport,Rhode Island,2020-03-25
Kent,Rhode Island,2020-03-25
Bristol,Rhode Island,2020-03-25
Unknown,Puerto Rico,2020-03-13
Wyoming,Pennsylvania,2020-04-04
Allendale,South Carolina,2020-04-01
Westmoreland,Pennsylvania,2020-03-19
Wayne,Pennsylvania,2020-03-06
Washington,Pennsylvania,2020-03-13
Warren,Pennsylvania,2020-03-25
Venango,Pennsylvania,2020-03-29
Union,Pennsylvania,2020-03-27
Tioga,Pennsylvania,2020-03-28
Susquehanna,Pennsylvania,2020-03-26
Aiken,South Carolina,2020-03-20
Anderson,South Carolina,2020-03-15
Somerset,Pennsylvania,2020-03-24
Colleton,South Carolina,2020-03-22
Pasquotank,North Carolina,2020-03-20
Georgetown,South Carolina,2020-03-23
Florence,South Carolina,2020-03-20
Fairfield,South Carolina,2020-03-16
Edgefield,South Carolina,2020-03-21
Dorchester,South Carolina,2020-03-19
Dillon,South Carolina,2020-03-21
Darlington,South Carolina,2020-03-20
Clarendon,South Carolina,2020-03-20
Bamberg,South Carolina,2020-03-31
Chesterfield,South Carolina,2020-03-24
Chester,South Carolina,2020-03-23
Cherokee,South Carolina,2020-04-02
Charleston,South Carolina,2020-03-06
Calhoun,South Carolina,2020-03-17
Berkeley,South Carolina,2020-03-20
Beaufort,South Carolina,2020-03-14
Barnwell,South Carolina,2020-03-30
Sullivan,Pennsylvania,2020-04-04
Snyder,Pennsylvania,2020-03-28
Carbon,Pennsylvania,2020-03-24
Delaware,Pennsylvania,2020-03-06
Huntingdon,Pennsylvania,2020-03-28
Greene,Pennsylvania,2020-03-25
Fulton,Pennsylvania,2020-04-05
Franklin,Pennsylvania,2020-03-20
Forest,Pennsylvania,2020-04-02
Fayette,Pennsylvania,2020-03-22
Erie,Pennsylvania,2020-03-20
Elk,Pennsylvania,2020-04-07
Dauphin,Pennsylvania,2020-03-22
Jefferson,Pennsylvania,2020-04-07
Cumberland,Pennsylvania,2020-03-13
Crawford,Pennsylvania,2020-03-26
Columbia,Pennsylvania,2020-03-22
Clinton,Pennsylvania,2020-04-03
Clearfield,Pennsylvania,2020-03-24
Clarion,Pennsylvania,2020-03-28
Chester,Pennsylvania,2020-03-13
Centre,Pennsylvania,2020-03-20
Indiana,Pennsylvania,2020-03-26
Juniata,Pennsylvania,2020-03-24
Schuylkill,Pennsylvania,2020-03-22
Monroe,Pennsylvania,2020-03-09
Potter,Pennsylvania,2020-03-20
Pike,Pennsylvania,2020-03-12
Philadelphia,Pennsylvania,2020-03-10
Perry,Pennsylvania,2020-03-28
Northumberland,Pennsylvania,2020-03-27
Northampton,Pennsylvania,2020-03-12
Montour,Pennsylvania,2020-03-21
Montgomery,Pennsylvania,2020-03-07
Mifflin,Pennsylvania,2020-03-29
Lackawanna,Pennsylvania,2020-03-18
Mercer,Pennsylvania,2020-03-22
McKean,Pennsylvania,2020-03-28
Lycoming,Pennsylvania,2020-03-25
Luzerne,Pennsylvania,2020-03-15
Lehigh,Pennsylvania,2020-03-15
Lebanon,Pennsylvania,2020-03-19
Lawrence,Pennsylvania,2020-03-25
Lancaster,Pennsylvania,2020-03-19
Greer,Oklahoma,2020-04-01
Greenville,South Carolina,2020-03-15
Grady,Oklahoma,2020-03-19
Rolette,North Dakota,2020-04-11
Wells,North Dakota,2020-04-22
Ward,North Dakota,2020-03-11
Walsh,North Dakota,2020-03-23
Stutsman,North Dakota,2020-04-08
Stark,North Dakota,2020-03-25
Slope,North Dakota,2020-04-03
Sioux,North Dakota,2020-03-28
Sargent,North Dakota,2020-04-10
Richland,North Dakota,2020-04-09
Unknown,Northern Mariana Islands,2020-03-28
Ransom,North Dakota,2020-04-26
Ramsey,North Dakota,2020-03-20
Pierce,North Dakota,2020-03-20
Pembina,North Dakota,2020-04-25
Oliver,North Dakota,2020-03-30
Nelson,North Dakota,2020-04-19
Mountrail,North Dakota,2020-03-28
Morton,North Dakota,2020-03-18
Williams,North Dakota,2020-03-31
Adams,Ohio,2020-04-04
McKenzie,North Dakota,2020-03-31
Clark,Ohio,2020-03-18
Defiance,Ohio,2020-03-21
Darke,Ohio,2020-03-17
Cuyahoga,Ohio,2020-03-09
Crawford,Ohio,2020-03-24
Coshocton,Ohio,2020-03-17
Columbiana,Ohio,2020-03-20
Clinton,Ohio,2020-03-22
Clermont,Ohio,2020-03-21
Champaign,Ohio,2020-03-24
Allen,Ohio,2020-03-28
Carroll,Ohio,2020-03-22
Butler,Ohio,2020-03-14
Brown,Ohio,2020-03-30
Belmont,Ohio,2020-03-14
Auglaize,Ohio,2020-03-28
Athens,Ohio,2020-03-26
Ashtabula,Ohio,2020-03-20
Ashland,Ohio,2020-03-18
McLean,North Dakota,2020-03-28
McIntosh,North Dakota,2020-03-26
Erie,Ohio,2020-03-21
Rowan,North Carolina,2020-03-20
Tyrrell,North Carolina,2020-04-14
Transylvania,North Carolina,2020-03-24
Surry,North Carolina,2020-03-27
Stokes,North Carolina,2020-04-02
Stanly,North Carolina,2020-03-20
Scotland,North Carolina,2020-03-22
Sampson,North Carolina,2020-03-17
Rutherford,North Carolina,2020-03-30
Rockingham,North Carolina,2020-03-31
Vance,North Carolina,2020-03-23
Robeson,North Carolina,2020-03-22
Richmond,North Carolina,2020-03-23
Randolph,North Carolina,2020-03-24
Polk,North Carolina,2020-03-28
Pitt,North Carolina,2020-03-20
Person,North Carolina,2020-03-27
Perquimans,North Carolina,2020-03-28
Garvin,Oklahoma,2020-03-20
Union,North Carolina,2020-03-22
Wake,North Carolina,2020-03-03
McHenry,North Dakota,2020-03-26
Burleigh,North Dakota,2020-03-17
Grant,North Dakota,2020-03-31
Grand Forks,North Dakota,2020-03-30
Foster,North Dakota,2020-03-25
Emmons,North Dakota,2020-04-05
Eddy,North Dakota,2020-04-03
Dunn,North Dakota,2020-03-24
Divide,North Dakota,2020-03-28
Cass,North Dakota,2020-03-17
Burke,North Dakota,2020-04-01
Warren,North Carolina,2020-04-04
Bowman,North Dakota,2020-04-07
Barnes,North Dakota,2020-03-28
Yadkin,North Carolina,2020-03-29
Wilson,North Carolina,2020-03-15
Wilkes,North Carolina,2020-03-31
Wayne,North Carolina,2020-03-13
Watauga,North Carolina,2020-03-15
Washington,North Carolina,2020-03-29
Delaware,Ohio,2020-03-18
Pender,North Carolina,2020-04-05
Fairfield,Ohio,2020-03-24
Trumbull,Ohio,2020-03-12
Wyandot,Ohio,2020-03-26
Williams,Ohio,2020-04-02
Wayne,Ohio,2020-03-25
Washington,Ohio,2020-03-23
Warren,Ohio,2020-03-20
Van Wert,Ohio,2020-03-28
Union,Ohio,2020-03-20
Tuscarawas,Ohio,2020-03-14
Summit,Ohio,2020-03-14
Alfalfa,Oklahoma,2020-04-13
Stark,Ohio,2020-03-11
Shelby,Ohio,2020-03-27
Seneca,Ohio,2020-03-25
Scioto,Ohio,2020-04-06
Sandusky,Ohio,2020-03-23
Ross,Ohio,2020-03-30
Richland,Ohio,2020-03-19
Putnam,Ohio,2020-04-06
Adair,Oklahoma,2020-03-25
Atoka,Oklahoma,2020-04-02
Portage,Ohio,2020-03-22
Comanche,Oklahoma,2020-03-26
Fayette,Ohio,2020-03-25
Garfield,Oklahoma,2020-03-29
Dewey,Oklahoma,2020-04-07
Delaware,Oklahoma,2020-03-25
Custer,Oklahoma,2020-03-19
Creek,Oklahoma,2020-03-25
Craig,Oklahoma,2020-03-26
Cotton,Oklahoma,2020-03-30
Cleveland,Oklahoma,2020-03-15
Beaver,Oklahoma,2020-04-07
Cimarron,Oklahoma,2020-04-21
Choctaw,Oklahoma,2020-03-27
Cherokee,Oklahoma,2020-03-27
Carter,Oklahoma,2020-03-25
Canadian,Oklahoma,2020-03-16
Caddo,Oklahoma,2020-03-27
Bryan,Oklahoma,2020-03-25
Beckham,Oklahoma,2020-03-30
Preble,Ohio,2020-03-30
Wood,Ohio,2020-03-22
Pike,Ohio,2020-03-28
Licking,Ohio,2020-03-21
Lake,Ohio,2020-03-17
Knox,Ohio,2020-03-23
Jefferson,Ohio,2020-03-26
Jackson,Ohio,2020-04-08
Huron,Ohio,2020-03-18
Holmes,Ohio,2020-03-30
Hocking,Ohio,2020-04-11
Highland,Ohio,2020-03-24
Henry,Ohio,2020-04-08
Harrison,Ohio,2020-04-15
Hardin,Ohio,2020-04-02
Hancock,Ohio,2020-03-22
Hamilton,Ohio,2020-03-19
Guernsey,Ohio,2020-04-02
Greene,Ohio,2020-03-22
Geauga,Ohio,2020-03-16
Gallia,Ohio,2020-03-22
Pickaway,Ohio,2020-03-25
Franklin,Ohio,2020-03-14
Lawrence,Ohio,2020-03-25
Fulton,Ohio,2020-03-27
Logan,Ohio,2020-03-23
Miami,Ohio,2020-03-18
Lorain,Ohio,2020-03-14
Paulding,Ohio,2020-04-06
Ottawa,Ohio,2020-03-28
Noble,Ohio,2020-04-09
Muskingum,Ohio,2020-03-26
Morrow,Ohio,2020-04-01
Montgomery,Ohio,2020-03-19
Monroe,Ohio,2020-04-05
Morgan,Ohio,2020-04-06
Mercer,Ohio,2020-03-25
Meigs,Ohio,2020-04-07
Medina,Ohio,2020-03-15
Marion,Ohio,2020-03-20
Mahoning,Ohio,2020-03-17
Madison,Ohio,2020-03-23
Lucas,Ohio,2020-03-15
Perry,Ohio,2020-03-31
Emmet,Iowa,2020-04-26
San Juan,Colorado,2020-04-25
Unknown,Missouri,2020-03-20
Loup,Nebraska,2020-04-20
Arthur,Nebraska,2020-04-25
Dawes,Nebraska,2020-04-25
Washita,Oklahoma,2020-04-03
Unknown,Nebraska,2020-03-29
Unknown,Virginia,2020-04-03
Unknown,Washington,2020-04-06
Unknown,Kansas,2020-04-10
Day,South Dakota,2020-04-18
Unknown,New York,2020-04-03
Brule,South Dakota,2020-04-12
Unknown,North Dakota,2020-04-10
Unknown,Hawaii,2020-03-23
Unknown,Arizona,2020-04-03
Boundary,Idaho,2020-04-12
Unknown,Tennessee,2020-03-19
Unknown,Idaho,2020-03-26
Hidalgo,New Mexico,2020-04-10
Unknown,Alaska,2020-04-02
Unknown,South Dakota,2020-04-06
Ontonagon,Michigan,2020-04-05
Logan,Nebraska,2020-04-05
Lewis,Idaho,2020-04-02
Unknown,Pennsylvania,2020-04-03
Unknown,Indiana,2020-03-31
Unknown,Mississippi,2020-03-27
Hall,Texas,2020-03-30
Kingsbury,South Dakota,2020-03-31
Butte,South Dakota,2020-03-30
Texas,Missouri,2020-03-27
Mercer,North Dakota,2020-03-28
Unknown,Ohio,2020-03-26
